    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -8.395166415960004e-02    1.346221561434568e-01    0.000000000000000e+00    0.000000000000000e+00
ichl:
    1    1    1
s1 = 3, s2 = 36
wmat2 ir = 0
   -8.178807986015393e-02   -5.208436868329050e-04    7.338737597015676e-15   -4.070378715004041e-01   -1.160249490390596e-03   -2.181030295809631e-14    8.795079088429184e-04   -4.245646603162722e-01
   -1.037243359942360e-13    2.014167480874798e-14    9.612368643186030e-14   -4.257916539897286e-01   -3.430878637848713e-01    9.777275667421971e-04   -5.449036612667285e-15   -1.052195920246491e-03
   -3.301858848164959e-01    6.514309425792915e-14    1.285118013679544e-14   -6.043085303757659e-14   -3.297537325570248e-01   -2.211429503639213e-01    3.213252096820034e-03   -1.459877783321558e-14
   -2.874722575806162e-03   -2.196645886460269e-01    1.975498911910275e-14   -5.300306585611787e-15    1.141742430275156e-14    2.186683530831526e-01    9.739912071915445e-02   -3.623116857740799e-03
   -9.383667812271809e-16   -2.819856951494562e-03   -1.004734480654571e-01    2.871568250349776e-15    4.630464626971074e-18    9.763338476183856e-15    9.897633263551560e-02    2.624337113146386e-02
wmat2 ir = 1
   -8.092509556932653e-02   -5.155648344751120e-04    7.392455890333407e-15   -4.077302244366140e-01   -1.162557241271513e-03   -2.193086565892541e-14    8.782179871340650e-04   -4.256152531706561e-01
   -1.040396177187127e-13    2.022880468212532e-14    9.617841211074673e-14   -4.268658844007909e-01   -3.510465708770416e-01    9.835466705158450e-04   -5.509512347667705e-15   -1.093628878708380e-03
   -3.380215827740475e-01    6.655811819330730e-14    1.327627752231374e-14   -6.166327951961516e-14   -3.376713447925344e-01   -2.385054543475787e-01    3.420734407228625e-03   -1.535005941541551e-14
   -3.145531016273608e-03   -2.366119836811988e-01    2.174908634761466e-14   -5.941128511828369e-15    1.285694104891998e-14    2.357451642171574e-01    1.242017889453291e-01   -4.437962576018678e-03
   -1.198734453914192e-15   -3.727315610463321e-03   -1.268017005850410e-01    4.078853563808238e-15    4.498524044832496e-16    1.110434507107830e-14    1.254697352107191e-01   -8.071568604470780e-03
wmat2 ir = 2
   -8.011240247723617e-02   -5.109791586291425e-04    7.442319627696752e-15   -4.083678243794964e-01   -1.164388039221886e-03   -2.204412680089918e-14    8.770216715332437e-04   -4.266038698962318e-01
   -1.043393977588287e-13    2.029226700609414e-14    9.621935720770424e-14   -4.278769199309739e-01   -3.585881375651886e-01    9.886081668910949e-04   -5.569327617561756e-15   -1.132954736582429e-03
   -3.454576470855807e-01    6.793687061681515e-14    1.364370211387976e-14   -6.283706134229380e-14   -3.451858295661270e-01   -2.551553255519111e-01    3.619955946892375e-03   -1.607381303947263e-14
   -3.405824907008513e-03   -2.528699141379006e-01    2.369068861763278e-14   -6.562673796129122e-15    1.423783546625242e-14    2.521296171665151e-01    1.503379454527342e-01   -5.230046247502243e-03
   -1.444486235328876e-15   -4.613766473889164e-03   -1.524642823574696e-01    5.236614395037418e-15    8.913671130961811e-16    1.240248206466062e-14    1.513003174563811e-01   -4.233769101690590e-02
wmat2 ir = 3
   -7.934958749294910e-02   -5.069590997600847e-04    7.488187332193991e-15   -4.089526924743918e-01   -1.165840719698364e-03   -2.214983553865822e-14    8.759179798668480e-04   -4.275306570105108e-01
   -1.046235878862917e-13    2.033398233280294e-14    9.624758966597153e-14   -4.288248889276746e-01   -3.657049393435318e-01    9.930589154555863e-04   -5.628381166257490e-15   -1.170125545459863e-03
   -3.524855584094219e-01    6.927666031097024e-14    1.395661907960665e-14   -6.394963676671654e-14   -3.522884647426408e-01   -2.710449545083308e-01    3.810218497358161e-03   -1.676808867557858e-14
   -3.654754183685950e-03   -2.683915493068547e-01    2.557236858794892e-14   -7.162524549027418e-15    1.555510786375127e-14    2.677741765006907e-01    1.756687410375330e-01   -5.995684667784473e-03
   -1.674419183473620e-15   -5.474292261816427e-03   -1.773275900805747e-01    6.340752402874839e-15    1.325888506966060e-15    1.365127625878551e-14    1.763325902827272e-01   -7.627032861813830e-02
wmat2 ir = 4
   -7.863623026466221e-02   -5.033657764299281e-04    7.529939991408107e-15   -4.094868611556941e-01   -1.167022356502121e-03   -2.224778483200437e-14    8.749061468964764e-04   -4.283957794907426e-01
   -1.048921520842339e-13    2.035627084197976e-14    9.626439796787921e-14   -4.297099390627254e-01   -3.723898784957157e-01    9.970597990373584e-04   -5.686561460696483e-15   -1.205098410431065e-03
   -3.590973010093876e-01    7.057426004579224e-14    1.421918209004081e-14   -6.499837999384049e-14   -3.589710398828797e-01   -2.861292016465294e-01    3.990827660163793e-03   -1.743082468175912e-14
   -3.891508638570362e-03   -2.831322400714291e-01    2.738654623492311e-14   -7.738314357186771e-15    1.680394590234055e-14    2.826335179744982e-01    2.000596577778708e-01   -6.731345459272908e-03
   -1.887547794970945e-15   -6.304122997093939e-03   -2.012620538657231e-01    7.387881125734532e-15    1.750117610494527e-15    1.484443875236622e-14    2.004351021196207e-01   -1.095861811315245e-01
wmat2 ir = 5
   -7.797192362695239e-02   -5.000575706050890e-04    7.567491608873784e-15   -4.099723595132880e-01   -1.168042098988664e-03   -2.233783259631820e-14    8.739854661595377e-04   -4.291994204514425e-01
   -1.051451260096950e-13    2.036174131548654e-14    9.627125648294654e-14   -4.305322368684124e-01   -3.786364054298267e-01    1.000775347793414e-03   -5.743772422649011e-15   -1.237834890333791e-03
   -3.652853671375109e-01    7.182585712245515e-14    1.443629161062048e-14   -6.598072808464650e-14   -3.652258616415642e-01   -3.003654437088684e-01    4.161107676531867e-03   -1.805979659767062e-14
   -4.115320304719823e-03   -2.970496114544923e-01    2.912549575926401e-14   -8.287728638021482e-15    1.797978224594360e-14    2.966646210485193e-01    2.233811348591191e-01   -7.433645803349547e-03
   -2.083106324429308e-15   -7.098658337886797e-03   -2.241427320322053e-01    8.375209175299452e-15    2.160779670255031e-15    1.597594292167994e-14    2.234810548149344e-01   -1.420058001780143e-01
wmat2 ir = 6
   -7.735629404802637e-02   -4.968987129637454e-04    7.600799755534369e-15   -4.104111986589882e-01   -1.169005009277753e-03   -2.241992285297668e-14    8.731551318103102e-04   -4.299417808219186e-01
   -1.053826364561043e-13    2.035318011187340e-14    9.626979081597798e-14   -4.312919672734921e-01   -3.844385400134104e-01    1.004363363298278e-03   -5.799959160509255e-15   -1.268300398001373e-03
   -3.710427614167695e-01    7.302700391693975e-14    1.461335319413430e-14   -6.689430788031000e-14   -3.710457591652825e-01   -3.137136201647693e-01    4.320416247063550e-03   -1.865256593839643e-14
   -4.325465840190415e-03   -3.101036551652699e-01    3.078135249280928e-14   -8.808504994297306e-15    1.907835221256074e-14    3.098268614095234e-01    2.455091943991199e-01   -8.099351172530996e-03
   -2.260551103808926e-15   -7.853489910188744e-03   -2.458499059016247e-01    9.300423430213907e-15    2.554661269263311e-15    1.704010240067338e-14    2.453489195329233e-01   -1.732560739626835e-01
wmat2 ir = 7
   -7.678902207696978e-02   -4.937678682033588e-04    7.629876121198832e-15   -4.108053570929756e-01   -1.170005899463120e-03   -2.249410687977072e-14    8.724140804605441e-04   -4.306230790237975e-01
   -1.056049208157636e-13    2.033344014093313e-14    9.626174315516010e-14   -4.319893331392101e-01   -3.897908929084892e-01    1.007964542632662e-03   -5.855133701090476e-15   -1.296463600510862e-03
   -3.763630052238109e-01    7.417256842368571e-14    1.475603577317984e-14   -6.773706292237142e-14   -3.764240894904394e-01   -3.261362796251039e-01    4.468159351432349e-03   -1.920642898824337e-14
   -4.521268912240589e-03   -3.222568221461997e-01    3.234611980530574e-14   -9.298433568732097e-15    2.009575142534702e-14    3.220821034908846e-01    2.663260672734282e-01   -8.725374062628445e-03
   -2.419562861787578e-15   -8.564423640334199e-03   -2.662696745922853e-01    1.016157222977597e-14    2.928647441247843e-15    1.803164906126815e-14    2.659230526525959e-01   -2.030727119612663e-01
wmat2 ir = 8
   -7.626986279099641e-02   -4.905667203481174e-04    7.654797065998745e-15   -4.111567660702351e-01   -1.171123168822385e-03   -2.256056436132273e-14    8.717608330203612e-04   -4.312435506485519e-01
   -1.058123465423298e-13    2.030532983825542e-14    9.624893762015771e-14   -4.326245547953175e-01   -3.946886869065779e-01    1.011692102472051e-03   -5.909400721420202e-15   -1.322295819431288e-03
   -3.812401410716804e-01    7.525668479924397e-14    1.487002995262218e-14   -6.850738037290703e-14   -3.813547429412074e-01   -3.375986262565847e-01    4.603806068077844e-03   -1.971836559453808e-14
   -4.702102581535533e-03   -3.334741151197875e-01    3.381167601118983e-14   -9.755357398596454e-15    2.102849346368988e-14    3.333947929930017e-01    2.857208189405568e-01   -9.308772724907899e-03
   -2.560049043126417e-15   -9.227502087510366e-03   -2.852945498135808e-01    1.095694856762988e-14    3.279758784920342e-15    1.894581099366631e-14    2.850943116660871e-01   -2.312027296066884e-01
wmat2 ir = 9
   -7.579866624269824e-02   -4.872285580563731e-04    7.675714171845264e-15   -4.114672949669944e-01   -1.172412641026854e-03   -2.261962453950424e-14    8.711933365390137e-04   -4.318034481350279e-01
   -1.060054306132976e-13    2.027150213978131e-14    9.623324561021120e-14   -4.331978695760902e-01   -3.991277782637038e-01    1.015621403175278e-03   -5.962983280535432e-15   -1.345770431071800e-03
   -3.856687369925478e-01    7.627270390592910e-14    1.496080630205244e-14   -6.920421793469952e-14   -3.858321485274771e-01   -3.480685661961551e-01    4.726903393899516e-03   -2.018498796142351e-14
   -4.867391686351531e-03   -3.437231811354630e-01    3.516978127636795e-14   -1.017717277031440e-14    2.187356751428682e-14    3.437320494037166e-01    3.035899752672196e-01   -9.846749898249917e-03
   -2.682146128035783e-15   -9.839026776269418e-03   -3.028240506603827e-01    1.168497328545849e-14    3.605188578246202e-15    1.977839048665578e-14    3.027606710770299e-01   -2.574069329755997e-01
wmat2 ir = 10
   -7.537539790729460e-02   -4.837268599280948e-04    7.692864793886090e-15   -4.117387366471601e-01   -1.173901401351338e-03   -2.267178736385347e-14    8.707088060457040e-04   -4.323030404469703e-01
   -1.061848589924820e-13    2.023434345635749e-14    9.621655115223261e-14   -4.337095313563447e-01   -4.031046780354212e-01    1.019779572873187e-03   -6.016248551277810e-15   -1.366862266729915e-03
   -3.896438909204334e-01    7.721314385547153e-14    1.503337364824635e-14   -6.982723077140860e-14   -3.898512793428079e-01   -3.575167539653795e-01    4.837091063950395e-03   -2.060248944365531e-14
   -5.016615226780295e-03   -3.529744041164344e-01    3.641208452499666e-14   -1.056182957406402e-14    2.262849602222307e-14    3.530637585187327e-01    3.198381483535758e-01   -1.033665154130989e-02
   -2.786221951541010e-15   -1.039558052904060e-02   -3.187652984074297e-01    1.234407826667566e-14    3.902339892714993e-15    2.052584200791587e-14    3.188278382989277e-01   -2.814624034749075e-01
wmat2 ir = 11
   -7.500015912988096e-02   -4.800838798123211e-04    7.706582611962433e-15   -4.119727928287569e-01   -1.175581633884033e-03   -2.271774464199289e-14    8.703035663904067e-04   -4.327426127505515e-01
   -1.063515060925013e-13    2.019586264829066e-14    9.620071624890275e-14   -4.341598100874572e-01   -4.066165734118302e-01    1.024135131557132e-03   -6.069733552088808e-15   -1.385547012939639e-03
   -3.931612350739352e-01    7.806964055266983e-14    1.509203736762280e-14   -7.037689842774189e-14   -3.934076579623771e-01   -3.659166388848346e-01    4.934116371131120e-03   -2.096659334039826e-14
   -5.149308748933397e-03   -3.612009974065459e-01    3.753013034626314e-14   -1.090733165837811e-14    2.329139234204941e-14    3.613626649620342e-01    3.343786623584724e-01   -1.077596556467809e-02
   -2.872878022848245e-15   -1.089404979864238e-02   -3.330336113037153e-01    1.293258963011870e-14    4.168862707610906e-15    2.118535018432271e-14    3.332098695535264e-01   -3.031649825283088e-01
wmat2 ir = 12
   -7.467320757267970e-02   -4.763792321146275e-04    7.717308182066004e-15   -4.121710594503636e-01   -1.177404458736248e-03   -2.275840119004682e-14    8.699728940845988e-04   -4.331224660918964e-01
   -1.065064542372591e-13    2.015757999990195e-14    9.618754622676749e-14   -4.345489913333806e-01   -4.096613490525938e-01    1.028587615167700e-03   -6.124170878804937e-15   -1.401800611719714e-03
   -3.962169403389563e-01    7.883289823904307e-14    1.514015767870239e-14   -7.085465174962530e-14   -3.964973618409317e-01   -3.732445114884982e-01    5.017848985883308e-03   -2.127250168902273e-14
   -5.265066729146515e-03   -3.683790963171319e-01    3.851536590116543e-14   -1.121173718474483e-14    2.386101838885965e-14    3.686044647063044e-01    3.471341793246898e-01   -1.116232056303956e-02
   -2.942951844710249e-15   -1.133164700079455e-02   -3.455530993668771e-01    1.344861092374076e-14    4.402691024283243e-15    2.175490778225476e-14    3.458297857691867e-01   -3.223317562628235e-01
wmat2 ir = 13
   -7.439497766228817e-02   -4.727584771045250e-04    7.725599487795972e-15   -4.123350120375528e-01   -1.179273769252343e-03   -2.279489598305900e-14    8.697108591421517e-04   -4.334429170746100e-01
   -1.066510131244277e-13    2.012041619408119e-14    9.617875508433469e-14   -4.348773758066620e-01   -4.122376084219549e-01    1.032957199683248e-03   -6.180514436452911e-15   -1.415598660821806e-03
   -3.988077206514306e-01    7.949264003648304e-14    1.517990793456599e-14   -7.126299980437386e-14   -3.991170287107378e-01   -3.794795499381408e-01    5.088295775883637e-03   -2.151484405890103e-14
   -5.363544958183883e-03   -3.744878506738733e-01    3.935914782929280e-14   -1.147315898220839e-14    2.433684228936848e-14    3.747678975933452e-01    3.580373250041841e-01   -1.149348454733430e-02
   -2.997519232792209e-15   -1.170593284663044e-02   -3.562572591775847e-01    1.388990631830326e-14    4.602079980416877e-15    2.223339368789824e-14    3.566201884792558e-01   -3.388035401953265e-01
wmat2 ir = 14
   -7.416610103692912e-02   -4.694417062229920e-04    7.732142491815940e-15   -4.124659910693266e-01   -1.181040069219532e-03   -2.282862330541019e-14    8.695101669200453e-04   -4.337042975373047e-01
   -1.067867392879301e-13    2.008458128684132e-14    9.617593084017077e-14   -4.351452789044606e-01   -4.143446951237534e-01    1.036974325208501e-03   -6.239965171044851e-15   -1.426915813978665e-03
   -4.009308373800501e-01    8.003755849090669e-14    1.521203291531331e-14   -7.160565680086235e-14   -4.012638619795316e-01   -3.846038664377155e-01    5.145615625737526e-03   -2.168762634520393e-14
   -5.444462925442661e-03   -3.795095173636527e-01    4.005274915560603e-14   -1.168976490196966e-14    2.471909603298914e-14    3.798348398544947e-01    3.670313146833313e-01   -1.176736367691727e-02
   -3.037896635037558e-15   -1.201483867520893e-02   -3.650895686739291e-01    1.425378380106833e-14    4.765642964302730e-15    2.262065088755266e-14    3.655238757204398e-01   -3.524473639190819e-01
wmat2 ir = 15
   -7.398742699369983e-02   -4.667321273898425e-04    7.737761687310911e-15   -4.125651873445551e-01   -1.182494310077634e-03   -2.286125390123574e-14    8.693619999592874e-04   -4.339069542311261e-01
   -1.069154555604232e-13    2.004946368187273e-14    9.618050088099721e-14   -4.353530302445657e-01   -4.159827142364440e-01    1.040269320063187e-03   -6.303996801373465e-15   -1.435725181152376e-03
   -4.025841037089922e-01    8.045526611590827e-14    1.523560712052140e-14   -7.188766900969595e-14   -4.029356361284691e-01   -3.886025536477479e-01    5.190134256672853e-03   -2.178417956269701e-14
   -5.507606203157185e-03   -3.834295528814107e-01    4.058736619721780e-14   -1.185977817198688e-14    2.500883312291101e-14    3.837903966310468e-01    3.740705790081714e-01   -1.198200099171855e-02
   -3.065643451033776e-15   -1.225668878602666e-02   -3.720040819458111e-01    1.453697836949118e-14    4.892388729108233e-15    2.291756444793627e-14    3.724944579311762e-01   -3.631589557902742e-01
wmat2 ir = 16
   -7.386004293582099e-02   -4.650246503112090e-04    7.743430649444266e-15   -4.126336273484142e-01   -1.183361728129024e-03   -2.289475612484315e-14    8.692558598255550e-04   -4.340512484972807e-01
   -1.070392705357798e-13    2.001351910509764e-14    9.619369730978738e-14   -4.355009732014137e-01   -4.171525536481128e-01    1.042362024870601e-03   -6.374381550807241e-15   -1.441997728782493e-03
   -4.037658890206456e-01    8.073224593641168e-14    1.524779306170328e-14   -7.211554168338090e-14   -4.041307021100771e-01   -3.914637310997270e-01    5.222359046233795e-03   -2.179710863953712e-14
   -5.552828830603410e-03   -3.862367058770010e-01    4.095412547017295e-14   -1.198147775157622e-14    2.520798622717742e-14    3.866229944946697e-01    3.791213898096513e-01   -1.213557514440311e-02
   -3.082564351378204e-15   -1.243022277153025e-02   -3.769660240293284e-01    1.473553522491254e-14    4.981758507147803e-15    2.312613949649147e-14    3.774969738500053e-01   -3.708652276145422e-01
wmat2 ir = 17
   -7.378529481988715e-02   -4.648144717870246e-04    7.750282586814742e-15   -4.126721586188237e-01   -1.183295681748348e-03   -2.293141709112968e-14    8.691794089501273e-04   -4.341375559445625e-01
   -1.071605980315720e-13    1.997415957922443e-14    9.621652229386342e-14   -4.355894644421060e-01   -4.178559053914950e-01    1.042651416646229e-03   -6.453215879085630e-15   -1.445701680034280e-03
   -4.044751232783378e-01    8.085380203232288e-14    1.524359955476643e-14   -7.229736597649515e-14   -4.048479927462029e-01   -3.931785916104955e-01    5.242993847974661e-03   -2.171824121106882e-14
   -5.580055698303299e-03   -3.879231097020461e-01    4.114409059622890e-14   -1.205319868601257e-14    2.531942482976325e-14    3.883244739678250e-01    3.821624859288699e-01   -1.222639913253108e-02
   -3.090711597043858e-15   -1.253461784962814e-02   -3.799523857011667e-01    1.484469296625112e-14    5.033663124153312e-15    2.324957920169042e-14    3.805085064139431e-01   -3.755267593335117e-01
[sym = 2] lrgl = 3, nspn = 1, npty = 0, nchan = 3, mnp1 = 36
nconat =  [3]
l2p =  [1, 3, 3]
m2p =  [-1, -3, -1]
eig:
   -6.809657935059891e-01   -6.226819644064353e-01   -5.949486090774571e-01   -5.945986376149158e-01   -5.400726743282048e-01   -5.139751479028493e-01   -5.129036436560283e-01   -4.002228548628269e-01
   -3.788268494130037e-01   -3.768995678098362e-01   -2.129432799175125e-01   -1.956225810812386e-01   -1.926810345623921e-01    1.972883502019007e-02    3.398606981688657e-02    3.810736715496998e-02
    2.974876788218921e-01    3.095118768910596e-01    3.150200363713163e-01    6.237059337341188e-01    6.330315591453716e-01    6.402438950236061e-01    1.010725522680364e+00    1.018429802864365e+00
    1.027951085028693e+00    1.435479592962717e+00    1.470684427467651e+00    1.478545920474242e+00    2.330080567265394e+00    3.559561626717210e+00    3.575789917305206e+00    3.581211657162901e+00
    3.932712092767504e+00    3.288224425396563e+01    3.288538061018402e+01    3.289336339114252e+01
wmat:
   -7.376480760312466e-02   -1.375749518578373e-15   -4.667056610049951e-04    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -4.126814351128841e-01    5.590923253518480e-15
   -1.181871488555395e-03    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    8.691183124722834e-04    4.215508679346035e-14   -4.341662661268800e-01    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    5.004425583648670e-15    4.356188734624356e-01    3.270171545355711e-14    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
   -4.180952869789839e-01    2.069694044045224e-14    1.040405232848799e-03    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -1.446801915035341e-03   -1.149239331671591e-13
   -4.047113014090685e-01    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    1.685593386857710e-14    4.050870281259537e-01   -9.905952002613045e-14    0.000000000000000e+00
cf:
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -8.395166415960004e-02    0.000000000000000e+00    1.346221561434568e-01    0.000000000000000e+00
ichl:
    1    1    1
s1 = 3, s2 = 36
wmat2 ir = 0
   -8.178807986016355e-02   -1.399813122713548e-15   -5.208436868195455e-04   -4.070378715004039e-01    5.400333190321629e-15   -1.160249490353982e-03    8.795079088392914e-04    3.846419993405535e-14
   -4.245646603162733e-01    7.133911513063978e-15    4.257916539897368e-01    3.154949943611860e-14   -3.430878637848656e-01    1.703890399182274e-14    9.777275667079122e-04   -1.052195920233403e-03
   -9.396827567782770e-14   -3.301858848165007e-01    1.358416411501861e-14    3.297537325570117e-01   -8.205931798711150e-14   -2.211429503639226e-01   -1.879911231438964e-14    3.213252096843732e-03
   -2.874722575828693e-03    3.825295903173879e-14   -2.196645886460215e-01   -1.486766368944092e-14    2.186683530831560e-01    3.710457656950364e-14    9.739912071915824e-02    6.355639064064131e-16
   -3.623116857746957e-03   -2.819856951502166e-03   -1.666914505050809e-15   -1.004734480654547e-01   -1.405229973934453e-15    9.897633263551354e-02   -2.693166112400680e-15    2.624337113146486e-02
wmat2 ir = 1
   -8.092509556933594e-02   -1.400363029445485e-15   -5.155648344617205e-04   -4.077302244366136e-01    5.414082956143739e-15   -1.162557241234801e-03    8.782179871308589e-04    3.877890482606584e-14
   -4.256152531706572e-01    7.127140577063002e-15    4.268658844007991e-01    3.180212523044556e-14   -3.510465708770358e-01    1.742279908060254e-14    9.835466704812995e-04   -1.093628878695305e-03
   -9.626583134575114e-14   -3.380215827740523e-01    1.367368746399641e-14    3.376713447925214e-01   -8.424178393563604e-14   -2.385054543475797e-01   -2.029824907669298e-14    3.420734407254082e-03
   -3.145531016297806e-03    4.137245445345774e-14   -2.366119836811935e-01   -1.618090120723733e-14    2.357451642171608e-01    3.997819137298571e-14    1.242017889453328e-01    7.857157008351872e-16
   -4.437962576026402e-03   -3.727315610472663e-03   -2.081679141416929e-15   -1.268017005850388e-01   -1.571235953416406e-15    1.254697352107166e-01   -2.980454993138635e-15   -8.071568604469660e-03
wmat2 ir = 2
   -8.011240247724563e-02   -1.400672246370919e-15   -5.109791586157071e-04   -4.083678243794962e-01    5.427430361146363e-15   -1.164388039185120e-03    8.770216715304803e-04    3.908929670977880e-14
   -4.266038698962328e-01    7.076755248889343e-15    4.278769199309822e-01    3.200952679142115e-14   -3.585881375651825e-01    1.778776431078315e-14    9.886081668562714e-04   -1.132954736569392e-03
   -9.843886113875699e-14   -3.454576470855859e-01    1.379672403496297e-14    3.451858295661141e-01   -8.626533094771098e-14   -2.551553255519117e-01   -2.175273089011221e-14    3.619955946919551e-03
   -3.405824907034326e-03    4.438924793132862e-14   -2.528699141378954e-01   -1.746873485413576e-14    2.521296171665185e-01    4.271990129267720e-14    1.503379454527380e-01    9.340580986667655e-16
   -5.230046247511595e-03   -4.613766473900105e-03   -2.494794698278639e-15   -1.524642823574675e-01   -1.742080050088759e-15    1.513003174563780e-01   -3.268306897545677e-15   -4.233769101690477e-02
wmat2 ir = 3
   -7.934958749295842e-02   -1.400858044685831e-15   -5.069590997466209e-04   -4.089526924743916e-01    5.440687173059519e-15   -1.165840719661547e-03    8.759179798644936e-04    3.939734495318425e-14
   -4.275306570105117e-01    6.988397747215548e-15    4.288248889276830e-01    3.217557426347072e-14   -3.657049393435257e-01    1.813294858229968e-14    9.930589154205196e-04   -1.170125545446860e-03
   -1.004835898666214e-13   -3.524855584094274e-01    1.395154919411825e-14    3.522884647426279e-01   -8.813024151046061e-14   -2.710449545083311e-01   -2.316161724762846e-14    3.810218497386972e-03
   -3.654754183713298e-03    4.729125429408428e-14   -2.683915493068497e-01   -1.872512400620833e-14    2.677741765006942e-01    4.532220475154437e-14    1.756687410375367e-01    1.079685933663022e-15
   -5.995684667795358e-03   -5.474292261828972e-03   -2.905947059856699e-15   -1.773275900805728e-01   -1.916057911329068e-15    1.763325902827237e-01   -3.554302830786984e-15   -7.627032861813716e-02
wmat2 ir = 4
   -7.863623026467144e-02   -1.401030540732061e-15   -5.033657764164593e-04   -4.094868611556939e-01    5.454144670536731e-15   -1.167022356465246e-03    8.749061468945269e-04    3.970469599203078e-14
   -4.283957794907435e-01    6.868688559140348e-15    4.297099390627341e-01    3.230497624452301e-14   -3.723898784957094e-01    1.845751351627809e-14    9.970597990020791e-04   -1.205098410418125e-03
   -1.023964712685102e-13   -3.590973010093932e-01    1.413532292158772e-14    3.589710398828669e-01   -8.983779223002839e-14   -2.861292016465295e-01   -2.452367332730106e-14    3.990827660194121e-03
   -3.891508638599217e-03    5.006664400509200e-14   -2.831322400714243e-01   -1.994354562109972e-14    2.826335179745017e-01    4.777837404650328e-14    2.000596577778744e-01    1.221688357061371e-15
   -6.731345459285250e-03   -6.304122997107994e-03   -3.314737732536603e-15   -2.012620538657213e-01   -2.091210415836829e-15    2.004351021196167e-01   -3.835802531903487e-15   -1.095861811315235e-01
wmat2 ir = 5
   -7.797192362696165e-02   -1.401284416839146e-15   -5.000575705916365e-04   -4.099723595132879e-01    5.468051811874701e-15   -1.168042098951743e-03    8.739854661580286e-04    4.001244775296419e-14
   -4.291994204514434e-01    6.724884218094812e-15    4.305322368684208e-01    3.240302308127767e-14   -3.786364054298205e-01    1.876066844149935e-14    1.000775347757898e-03   -1.237834890320949e-03
   -1.041743084781531e-13   -3.652853671375168e-01    1.434424774898969e-14    3.652258616415517e-01   -9.139010886175313e-14   -3.003654437088682e-01   -2.583700113365798e-14    4.161107676563657e-03
   -4.115320304750071e-03    5.270402265714864e-14   -2.970496114544875e-01   -2.111713245332625e-14    2.966646210485230e-01    5.008243237526129e-14    2.233811348591228e-01    1.359165795614243e-15
   -7.433645803363356e-03   -7.098658337902314e-03   -3.720511909015113e-15   -2.241427320322037e-01   -2.265395282982758e-15    2.234810548149301e-01   -4.110020392920588e-15   -1.420058001780133e-01
wmat2 ir = 6
   -7.735629404803571e-02   -1.401690642166155e-15   -4.968987129502979e-04   -4.104111986589883e-01    5.482593403732989e-15   -1.169005009240788e-03    8.731551318092112e-04    4.032092407666616e-14
   -4.299417808219192e-01    6.564535081748549e-15    4.312919672735007e-01    3.247533016447254e-14   -3.844385400134041e-01    1.904170538086371e-14    1.004363363262540e-03   -1.268300397988608e-03
   -1.058143744890201e-13   -3.710427614167753e-01    1.457372669700255e-14    3.710457591652701e-01   -9.279002134034524e-14   -3.137136201647689e-01   -2.709867063908634e-14    4.320416247096724e-03
   -4.325465840222018e-03    5.519261046727572e-14   -3.101036551652654e-01   -2.223881126957472e-14    3.098268614095270e-01    5.222913086315893e-14    2.455091943991234e-01    1.491246909628543e-15
   -8.099351172546178e-03   -7.853489910205694e-03   -4.122186532446802e-15   -2.458499059016232e-01   -2.436358682158074e-15    2.453489195329187e-01   -4.374101377956883e-15   -1.732560739626825e-01
wmat2 ir = 7
