C1_scattering_SEP_serial: 01.doublet.A
---->
EIGEN-ENERGIES
                     -109.2060382777     -109.2013949373     -109.1959667507     -109.1946233868     -109.1929685851
                     -109.1898959460     -109.1873931333     -109.1863017681     -109.1829107029     -109.1757572077
                     -109.1710257780     -109.1694423151     -109.1663289165     -109.1646695164     -109.1595955245
                     -109.1557613369     -109.1536932274     -109.1526493758     -109.1514519775     -109.1510396722
                     -109.1474815655     -109.1454184108     -109.1418717557     -109.1400473259     -109.1384848147
                     -109.1358131101     -109.1341203456     -109.1310721248     -109.1300270542     -109.1299427343
                     -109.1263153987     -109.1254096250     -109.1245613657     -109.1233081688     -109.1227949014
                     -109.1191677076     -109.1178623089     -109.1151824827     -109.1146939076     -109.1120944257
                     -109.1084153154     -109.1065590930     -109.1053004207     -109.1026802747     -109.1012903307
                     -109.0975919118     -109.0940982421     -109.0928154471     -109.0917947267     -109.0853758373
<----
C2h_scattering_CC_serial: 02.doublet.Bu
---->
EIGEN-ENERGIES
                     -110.0575118457     -110.0085938903     -110.0072370096     -110.0058910641     -109.9607144672
                     -109.9551804311     -109.9500610570     -109.9221011084     -109.9162233064     -109.9026324476
                     -109.9021448938     -109.9013066702     -109.9000014087     -109.8701652977     -109.8687984705
                     -109.8682515030     -109.8673989891     -109.8660738445     -109.8606027644     -109.8561581865
                     -109.8520862041     -109.8467972833     -109.8420055687     -109.8208714014     -109.8182082088
                     -109.8143211103     -109.8054473633     -109.7922996494     -109.7806562720     -109.7740712680
                     -109.7714237573     -109.7652899262     -109.7579072192     -109.7571061237     -109.7560699159
                     -109.7551212549     -109.7542604107     -109.7533999611     -109.7529134938     -109.7527894112
                     -109.7517779716     -109.7497949298     -109.7490422236     -109.7486192831     -109.7466911859
                     -109.7460883628     -109.7454954521     -109.7346469632     -109.7318889100     -109.7305353104
                     -109.7272906839     -109.7267510021     -109.7262313155     -109.7240159404     -109.7229714016
                     -109.7227024147     -109.7213961136     -109.7208214975     -109.7188855078     -109.7161187582
                     -109.7156913906     -109.7118715409     -109.7113642106     -109.7061536294     -109.7058964114
                     -109.7052152682     -109.7038510094     -109.7037892560     -109.7021315145     -109.7017378964
                     -109.7001589417     -109.6945005988     -109.6927066530     -109.6884856640     -109.6818672861
                     -109.6814454989     -109.6792681058     -109.6772797938     -109.6758999291     -109.6757858475
                     -109.6681882327     -109.6678148350     -109.6674501312     -109.6667957922     -109.6658961618
                     -109.6658492226     -109.6649407911     -109.6634707279     -109.6627344523     -109.6588649502
                     -109.6584985228     -109.6581216634     -109.6580933859     -109.6574356875     -109.6564737668
                     -109.6539571733     -109.6527315587     -109.6516672681     -109.6469882202     -109.6462160143
                     -109.6443797387     -109.6435102987     -109.6341517007     -109.6323627307     -109.6317818585
                     -109.6310273487     -109.6301577996     -109.6265518009     -109.6232769185     -109.6194333170
                     -109.6153965336     -109.6144666203     -109.6124262785     -109.6111953598     -109.6104426301
                     -109.6081699607     -109.6080375277     -109.6075675895     -109.6050444628     -109.6033662186
                     -109.6030415189     -109.6027626302     -109.5989238361     -109.5985093280     -109.5928904398
                     -109.5924183360     -109.5907439750     -109.5893427821     -109.5878819431     -109.5866823770
                     -109.5847083210     -109.5815538865     -109.5800140821     -109.5797377534     -109.5779928794
                     -109.5748421583     -109.5730218999     -109.5724198568     -109.5709386630     -109.5700270264
                     -109.5690917437     -109.5676777571     -109.5653680861     -109.5641359405     -109.5619583110
                     -109.5600159058     -109.5587325231     -109.5578257734     -109.5569269469     -109.5556853383
                     -109.5546500692     -109.5534081758     -109.5530960140     -109.5493113337     -109.5480541876
                     -109.5463617488     -109.5463381692     -109.5441159858     -109.5440233769     -109.5421275130
                     -109.5408439625     -109.5399251770     -109.5384225024     -109.5375344212     -109.5357669671
                     -109.5344342241     -109.5328890582     -109.5324058735     -109.5308431865     -109.5250417453
                     -109.5236348589     -109.5229919062     -109.5215802085     -109.5192977827     -109.5186785198
                     -109.5171653014     -109.5164383525     -109.5162579945     -109.5158530214     -109.5153126807
                     -109.5135241669     -109.5131012431     -109.5122013223     -109.5092228677     -109.5088151755
                     -109.5050597075     -109.5006117905     -109.4984153354     -109.4977261331     -109.4967034295
                     -109.4954577045     -109.4941233440     -109.4927408802     -109.4901039008     -109.4864249817
                     -109.4846426625     -109.4834982961     -109.4822875147     -109.4803762760     -109.4780259401
                     -109.4779474444     -109.4754352156     -109.4753270211     -109.4743006073     -109.4729938767
                     -109.4716013707     -109.4709984320     -109.4701915275     -109.4685112598     -109.4682024576
                     -109.4639926607     -109.4621245783     -109.4614451230     -109.4581844889     -109.4542725690
                     -109.4502749804     -109.4491093420     -109.4486675085     -109.4441418633     -109.4431613648
                     -109.4418897949     -109.4403809580     -109.4380065340     -109.4363930175     -109.4268643794
                     -109.4259429928     -109.4211514100     -109.4198043819     -109.4108593022     -109.4073684418
                     -109.4046203258     -109.4002959907     -109.3983476873     -109.3966957180     -109.3934156713
                     -109.3919346063     -109.3896468505     -109.3892891155     -109.3879687040     -109.3850660358
                     -109.3833609182     -109.3814690769     -109.3807364624     -109.3802628065     -109.3766836971
                     -109.3762253698     -109.3738531820     -109.3725311399     -109.3718416139     -109.3710011448
                     -109.3683660284     -109.3675854303     -109.3659559909     -109.3634749489     -109.3605974320
                     -109.3590587757     -109.3558533377     -109.3545825622     -109.3541233568     -109.3519637158
                     -109.3502554563     -109.3478531297     -109.3460458973     -109.3434784863     -109.3412453584
                     -109.3388722870     -109.3372373755     -109.3362307335     -109.3340597151     -109.3334234192
                     -109.3317870819     -109.3312928828     -109.3309720736     -109.3296084976     -109.3281119953
                     -109.3267913743     -109.3263105079     -109.3228182745     -109.3214387211     -109.3187093776
                     -109.3134789054     -109.3129596201     -109.3062436955     -109.3052775391     -109.3035999889
                     -109.3003934648     -109.2979764473     -109.2891773680     -109.2884393868     -109.2871138708
                     -109.2862585049     -109.2808028475     -109.2763923304     -109.2736871044     -109.2726301447
                     -109.2723353366     -109.2702854050     -109.2685851454     -109.2656073152     -109.2642926785
                     -109.2630821357     -109.2621826545     -109.2610364344     -109.2571968783     -109.2564516215
                     -109.2548197965     -109.2540237854     -109.2522267524     -109.2517160468     -109.2507654851
                     -109.2499991944     -109.2469087640     -109.2457986967     -109.2454211322     -109.2446146262
                     -109.2432947259     -109.2431368440     -109.2394990566     -109.2392548494     -109.2369231562
                     -109.2353709263     -109.2351111655     -109.2340413127     -109.2332307548     -109.2305666773
                     -109.2295532594     -109.2260442252     -109.2236494161     -109.2196806874     -109.2171295351
                     -109.2071367919     -109.2012703358     -109.1900206052     -109.1866411040     -109.1839823705
                     -109.1802116386     -109.1786144198     -109.1756128341     -109.1751351923     -109.1728548109
                     -109.1683066926     -109.1626587132     -109.1564675441     -109.1543020780     -109.1519569929
                     -109.1477447113     -109.1442223980     -109.1415221098     -109.1384434544     -109.1365528909
                     -109.1349936347     -109.1338515098     -109.1311809826     -109.1291933431     -109.1289592671
                     -109.1274572545     -109.1266424188     -109.1252083814     -109.1222966563     -109.1215780775
                     -109.1176212797     -109.1170772745     -109.1154605564     -109.1127865054     -109.1108494801
                     -109.1064388699     -109.1051408380     -109.1025269203     -109.1007414593     -109.0993992612
                     -109.0976898706     -109.0928785347     -109.0914897420     -109.0909213568     -109.0900128319
                     -109.0892808308     -109.0884880809     -109.0866561400     -109.0854282787     -109.0813103878
                     -109.0795971888     -109.0753530390     -109.0739532486     -109.0731365592     -109.0707338608
                     -109.0683136562     -109.0667041767     -109.0639660740     -109.0624515922     -109.0605771618
                     -109.0592756657     -109.0523581165     -109.0455863161     -109.0399277952     -109.0372458629
                     -109.0337090875     -109.0300185328     -109.0293716502     -109.0228714214     -109.0200830366
<----
C2h_scattering_CC_serial: 03.doublet.Au
---->
EIGEN-ENERGIES
                     -110.0619636328     -110.0553151260     -110.0088384018     -110.0076668835     -110.0069693965
                     -110.0058530692     -109.9824293173     -109.9521674593     -109.9504631885     -109.9166280888
                     -109.9022531775     -109.9012924853     -109.8999988130     -109.8683741815     -109.8675262186
                     -109.8664485478     -109.8660551712     -109.8582282988     -109.8558307207     -109.8534649068
                     -109.8519159598     -109.8489875102     -109.8313172842     -109.8260625218     -109.8206208533
                     -109.8190694446     -109.8172691421     -109.8168866122     -109.8051553715     -109.8013879367
                     -109.7933671078     -109.7801668623     -109.7742471295     -109.7739950877     -109.7714576176
                     -109.7695222127     -109.7692280067     -109.7647747957     -109.7608988008     -109.7561209271
                     -109.7551848162     -109.7550395547     -109.7549697826     -109.7545966270     -109.7541133448
                     -109.7533815579     -109.7528030862     -109.7517770993     -109.7495019150     -109.7491320226
                     -109.7486197703     -109.7464604606     -109.7459644535     -109.7453783035     -109.7442896225
                     -109.7419535393     -109.7325772080     -109.7302915871     -109.7267537503     -109.7239801656
                     -109.7233207722     -109.7215909206     -109.7212144274     -109.7209485815     -109.7189927928
                     -109.7177219536     -109.7156079110     -109.7118214548     -109.7074339892     -109.7069193536
                     -109.7065784188     -109.7061539823     -109.7054282486     -109.7051824263     -109.7038508329
                     -109.7037899159     -109.7017331635     -109.7001335714     -109.6995370681     -109.6988988945
                     -109.6904390187     -109.6896402678     -109.6883172313     -109.6849524318     -109.6814453287
                     -109.6792691086     -109.6772750263     -109.6757942142     -109.6752599652     -109.6750905623
                     -109.6704809602     -109.6681336202     -109.6675183520     -109.6667984839     -109.6658681842
                     -109.6636439084     -109.6634751140     -109.6631088025     -109.6588092483     -109.6581790967
                     -109.6574380237     -109.6570763407     -109.6564654115     -109.6551618823     -109.6530150592
                     -109.6512063898     -109.6473381646     -109.6456752278     -109.6434901007     -109.6361509024
                     -109.6325356926     -109.6318027562     -109.6305844247     -109.6296649544     -109.6291923392
                     -109.6151759475     -109.6147391699     -109.6141391832     -109.6135046410     -109.6114916904
                     -109.6111782174     -109.6079136297     -109.6068024812     -109.6049654515     -109.6043753763
                     -109.6034143873     -109.5987929298     -109.5947923422     -109.5934939203     -109.5924023992
                     -109.5912357183     -109.5892881522     -109.5883299777     -109.5872986692     -109.5859885588
                     -109.5825545791     -109.5815984827     -109.5804446110     -109.5797271488     -109.5786186789
                     -109.5776265049     -109.5747554886     -109.5731866857     -109.5713600273     -109.5705046898
                     -109.5704858374     -109.5689684983     -109.5673852046     -109.5654787982     -109.5653589237
                     -109.5641314302     -109.5619524593     -109.5599351775     -109.5582698257     -109.5581605691
                     -109.5572694714     -109.5560491070     -109.5532029657     -109.5524034583     -109.5492145604
                     -109.5466409311     -109.5463595571     -109.5454199974     -109.5441100970     -109.5437342321
                     -109.5420453761     -109.5417552933     -109.5402632136     -109.5384530078     -109.5375533060
                     -109.5369804154     -109.5357655757     -109.5354536001     -109.5342393155     -109.5337695912
                     -109.5335553672     -109.5233277200     -109.5219769718     -109.5211645304     -109.5195698702
                     -109.5186295046     -109.5171649194     -109.5164635164     -109.5160040683     -109.5156994096
                     -109.5152953691     -109.5143033284     -109.5142490586     -109.5134399079     -109.5111015063
                     -109.5091789620     -109.5088727299     -109.5084279242     -109.5039204504     -109.5013915180
                     -109.5006403155     -109.4981617715     -109.4958683147     -109.4941235105     -109.4937658333
                     -109.4929420789     -109.4901086604     -109.4873324724     -109.4867683945     -109.4842259272
                     -109.4829709924     -109.4823550160     -109.4811258033     -109.4803343475     -109.4779295025
                     -109.4751845901     -109.4749762207     -109.4731060824     -109.4719387411     -109.4709576540
                     -109.4695086628     -109.4684887487     -109.4667786017     -109.4654617988     -109.4620013412
                     -109.4606909362     -109.4573064612     -109.4561713109     -109.4522020093     -109.4509355177
                     -109.4452310550     -109.4438814057     -109.4433592569     -109.4403216142     -109.4396167151
                     -109.4357170692     -109.4312217811     -109.4240796449     -109.4195648061     -109.4188898701
                     -109.4117729162     -109.4078648943     -109.4073713602     -109.4034984968     -109.4017909697
                     -109.3996898575     -109.3977381086     -109.3975110076     -109.3943788917     -109.3932224863
                     -109.3903948330     -109.3899272990     -109.3894622044     -109.3876610856     -109.3857598994
                     -109.3852363051     -109.3808408812     -109.3804185877     -109.3790568451     -109.3779507973
                     -109.3769300437     -109.3761382763     -109.3743265954     -109.3717634528     -109.3713551241
                     -109.3684733823     -109.3665807618     -109.3634447670     -109.3618940606     -109.3590423227
                     -109.3545592561     -109.3535784125     -109.3518331867     -109.3490600932     -109.3471153378
                     -109.3425513736     -109.3408754115     -109.3401448936     -109.3368594913     -109.3338931591
                     -109.3326185181     -109.3316625483     -109.3308054506     -109.3304572275     -109.3293233681
                     -109.3280835968     -109.3265360074     -109.3229889512     -109.3212916116     -109.3199311880
                     -109.3180121094     -109.3148481004     -109.3115396334     -109.3068602855     -109.3047798314
                     -109.3023467410     -109.2964564696     -109.2904306098     -109.2869909787     -109.2845438151
                     -109.2839393309     -109.2838356160     -109.2808347129     -109.2746574896     -109.2710518781
                     -109.2700716813     -109.2695143396     -109.2655549430     -109.2643848024     -109.2622903713
                     -109.2620451600     -109.2611473816     -109.2582441512     -109.2578113489     -109.2574101075
                     -109.2559893333     -109.2545244470     -109.2523234241     -109.2519634375     -109.2499476314
                     -109.2482841030     -109.2478036932     -109.2469639275     -109.2449324432     -109.2431174896
                     -109.2413961911     -109.2400366593     -109.2393697842     -109.2390262849     -109.2382384747
                     -109.2380123451     -109.2352793389     -109.2344399596     -109.2326753642     -109.2318604415
                     -109.2295608010     -109.2269743469     -109.2257432487     -109.2252083458     -109.2222847373
                     -109.2190578513     -109.2171124983     -109.2141207663     -109.2094464892     -109.2085730871
                     -109.2054811915     -109.2015762459     -109.1991331164     -109.1971566011     -109.1928219396
                     -109.1883646513     -109.1871141956     -109.1863866205     -109.1799885297     -109.1794306641
                     -109.1765402723     -109.1702156219     -109.1679226714     -109.1653472280     -109.1640352817
                     -109.1599849946     -109.1573270653     -109.1520485174     -109.1472840812     -109.1441433811
                     -109.1396648509     -109.1382209657     -109.1341038197     -109.1325650947     -109.1318574872
                     -109.1311749680     -109.1286581429     -109.1275343709     -109.1270838923     -109.1257908338
                     -109.1223760302     -109.1216297553     -109.1181993551     -109.1158065717     -109.1137057785
                     -109.1101650089     -109.1081092004     -109.1062120512     -109.1034426382     -109.1023946560
                     -109.0998562111     -109.0974959331     -109.0937670805     -109.0917981673     -109.0905142166
                     -109.0890682723     -109.0880725929     -109.0873091382     -109.0858998497     -109.0823773135
                     -109.0817082206     -109.0743296331     -109.0709586324     -109.0691546916     -109.0666703934
                     -109.0582355978     -109.0556009049     -109.0504178252     -109.0484983510     -109.0452718037
<----
C2h_scattering_CC_serial: 04.doublet.Bg
---->
EIGEN-ENERGIES
                     -110.0389459636     -110.0357227161     -110.0100969296     -109.9728918430     -109.9720071608
                     -109.9711996212     -109.9703151368     -109.9645440149     -109.9317718366     -109.9310430096
                     -109.9308736229     -109.9286336604     -109.9210708972     -109.9013086455     -109.8974616087
                     -109.8969827249     -109.8947940618     -109.8849804075     -109.8667579283     -109.8665374884
                     -109.8661147059     -109.8653845046     -109.8644436001     -109.8574910016     -109.8397903909
                     -109.8328859451     -109.8326472152     -109.8322217250     -109.8314844951     -109.8305289501
                     -109.8147962348     -109.8108362855     -109.8002836976     -109.7990688744     -109.7916513652
                     -109.7901895827     -109.7900368701     -109.7888352885     -109.7875244381     -109.7854225757
                     -109.7834553638     -109.7826801640     -109.7808884628     -109.7779039538     -109.7752379313
                     -109.7745934092     -109.7692960071     -109.7566862948     -109.7562312702     -109.7555189184
                     -109.7512091894     -109.7507374708     -109.7473212690     -109.7436257947     -109.7420125772
                     -109.7419163368     -109.7402040666     -109.7379523245     -109.7346001093     -109.7336374575
                     -109.7322779010     -109.7187027294     -109.7170412716     -109.7155273012     -109.7150376549
                     -109.7146201840     -109.7125078366     -109.7101285860     -109.7086193047     -109.7083028077
                     -109.7049868199     -109.7043041901     -109.7038075176     -109.7033745437     -109.7026540474
                     -109.7013907648     -109.6946708351     -109.6940509568     -109.6933129837     -109.6920087494
                     -109.6900866132     -109.6878349346     -109.6857200093     -109.6856488612     -109.6841506560
                     -109.6833191600     -109.6826015296     -109.6811442902     -109.6790887837     -109.6767407792
                     -109.6703590071     -109.6700924624     -109.6692778457     -109.6682723198     -109.6668043387
                     -109.6629477921     -109.6625307608     -109.6593007679     -109.6582371166     -109.6544778283
                     -109.6529886991     -109.6497077640     -109.6489475057     -109.6487418896     -109.6472695916
                     -109.6452128482     -109.6438595646     -109.6429542802     -109.6424133724     -109.6409049068
                     -109.6408453848     -109.6402951023     -109.6380906513     -109.6377194854     -109.6348490537
                     -109.6347504792     -109.6339037935     -109.6336718466     -109.6300091600     -109.6278394389
                     -109.6262769875     -109.6223367277     -109.6198342633     -109.6172266503     -109.6165108770
                     -109.6082400981     -109.6043286753     -109.6020871143     -109.6016321758     -109.6002435912
                     -109.5996706428     -109.5989799957     -109.5979935722     -109.5972491386     -109.5961796000
                     -109.5918454685     -109.5864207647     -109.5838629693     -109.5823316050     -109.5810943021
                     -109.5797990580     -109.5784486480     -109.5745021432     -109.5720182386     -109.5715485469
                     -109.5697659771     -109.5694495930     -109.5683571677     -109.5680746198     -109.5671402113
                     -109.5666937792     -109.5662498046     -109.5653395030     -109.5638069214     -109.5579688017
                     -109.5556587125     -109.5545080690     -109.5539310248     -109.5533286308     -109.5531905705
                     -109.5525596747     -109.5517329157     -109.5513849152     -109.5508713394     -109.5508056022
                     -109.5507279328     -109.5504618616     -109.5493152206     -109.5485962133     -109.5482798676
                     -109.5476444082     -109.5466568463     -109.5452897327     -109.5435188233     -109.5419135709
                     -109.5414537923     -109.5404138536     -109.5378927900     -109.5360351395     -109.5313467424
                     -109.5270084706     -109.5246015650     -109.5243179496     -109.5222293827     -109.5207449981
                     -109.5177819597     -109.5151499676     -109.5141235680     -109.5091066270     -109.5067313225
                     -109.5056867623     -109.5054105224     -109.5039977050     -109.5027828260     -109.5018916106
                     -109.5007123123     -109.5006375297     -109.4997016002     -109.4995570505     -109.4988956603
                     -109.4988194033     -109.4966774964     -109.4938363651     -109.4918812233     -109.4894411231
                     -109.4858740351     -109.4848576149     -109.4827080685     -109.4801788894     -109.4773352675
                     -109.4669407276     -109.4649332357     -109.4582717532     -109.4566903355     -109.4546976031
                     -109.4538401564     -109.4516898396     -109.4514982344     -109.4500257941     -109.4491632557
                     -109.4480981924     -109.4445305404     -109.4440772914     -109.4428468685     -109.4414686812
                     -109.4399720190     -109.4389773704     -109.4370235946     -109.4366180514     -109.4353298740
                     -109.4336101107     -109.4331242639     -109.4319269759     -109.4308887634     -109.4241409467
                     -109.4225713073     -109.4208611888     -109.4162351998     -109.4115179009     -109.4083004316
                     -109.4077007120     -109.4063629544     -109.4043332598     -109.4034193218     -109.4023619125
                     -109.3998112481     -109.3996246945     -109.3995356785     -109.3969669791     -109.3954291403
                     -109.3914202918     -109.3902673678     -109.3887234413     -109.3863356858     -109.3857915021
                     -109.3827872269     -109.3819084193     -109.3790563163     -109.3782059042     -109.3743933397
                     -109.3738529043     -109.3716486497     -109.3714446897     -109.3688679173     -109.3680346390
                     -109.3676761755     -109.3643972620     -109.3640984717     -109.3630214945     -109.3596091569
                     -109.3585133121     -109.3544540157     -109.3536694167     -109.3499613737     -109.3479171503
                     -109.3461777495     -109.3455750695     -109.3448219786     -109.3405606482     -109.3391636880
                     -109.3386575220     -109.3368681835     -109.3350546053     -109.3317131014     -109.3292745682
                     -109.3272228448     -109.3203935633     -109.3190913897     -109.3171368169     -109.3162294856
                     -109.3135604473     -109.3132566301     -109.3109953329     -109.3058760789     -109.3050575299
                     -109.2985403478     -109.2935674613     -109.2891379154     -109.2887637059     -109.2880476118
                     -109.2841015716     -109.2823379193     -109.2782714565     -109.2758268034     -109.2723642905
                     -109.2710769185     -109.2690437752     -109.2653598894     -109.2646342160     -109.2612045840
                     -109.2601364970     -109.2580279318     -109.2572113365     -109.2549467600     -109.2522046000
                     -109.2512844541     -109.2495548821     -109.2480984974     -109.2463437593     -109.2459059418
                     -109.2441661906     -109.2423014718     -109.2407537618     -109.2380292460     -109.2371162356
                     -109.2355822458     -109.2350061664     -109.2307977126     -109.2286056855     -109.2279828637
                     -109.2251387280     -109.2220019823     -109.2211578367     -109.2155823116     -109.2146455152
                     -109.2026974272     -109.2023474438     -109.1973187538     -109.1939857152     -109.1904305557
                     -109.1885363274     -109.1862728109     -109.1845008323     -109.1808094405     -109.1773450849
                     -109.1746350053     -109.1709012436     -109.1660509284     -109.1607634478     -109.1596317723
                     -109.1553257942     -109.1524821173     -109.1506462880     -109.1500238533     -109.1478789748
                     -109.1443128054     -109.1438180735     -109.1422217282     -109.1388600726     -109.1382381312
                     -109.1368276988     -109.1349989369     -109.1340553824     -109.1334270540     -109.1320302412
                     -109.1307002465     -109.1293521859     -109.1273093402     -109.1264476791     -109.1253886153
                     -109.1241990886     -109.1227648527     -109.1215365156     -109.1204479059     -109.1177121445
                     -109.1170565690     -109.1129151226     -109.1106956774     -109.1089886662     -109.1070564733
                     -109.1044863701     -109.1040544563     -109.1030663082     -109.1009493812     -109.0983207795
                     -109.0977946126     -109.0952264482     -109.0914672025     -109.0902441875     -109.0889610823
                     -109.0881480073     -109.0863676186     -109.0832163302     -109.0827918645     -109.0819519531
                     -109.0802997478     -109.0794305256     -109.0785400915     -109.0774587261     -109.0760579041
<----
D2h_scattering_SEP_serial: 01.doublet.Ag
---->
EIGEN-ENERGIES
                     -230.7091047771     -230.6786748372     -230.6765241296     -230.6153572769     -230.6122301983
                     -230.6119713196     -230.6074212261     -230.5670276688     -230.5488940588     -230.4459862901
                     -230.4454805866     -230.4338244696     -230.4325257098     -230.3713698843     -230.3659626643
                     -230.3407739187     -230.3379759400     -230.3232233292     -230.3077066996     -230.3033466766
                     -230.2901448257     -230.2698999383     -230.2637934881     -230.2567302002     -230.2400521973
                     -230.2323366085     -230.2235422744     -230.2224220520     -230.2189934077     -230.2170716477
                     -230.2157488015     -230.2087554714     -230.2030527746     -230.1812157589     -230.1690186754
                     -230.1583264021     -230.1555687112     -230.1462050776     -230.1325846939     -230.1275199134
                     -230.1212079352     -230.1069162392     -230.0923805046     -230.0911145533     -230.0815660829
                     -230.0750754578     -230.0709264540     -230.0660552823     -230.0643826323     -230.0627323375
                     -230.0541307599     -230.0488243697     -230.0421967619     -230.0374930348     -230.0344978503
                     -230.0325869758     -230.0265683035     -230.0244750836     -230.0209305640     -230.0199678614
                     -230.0161000188     -230.0141892800     -230.0098855405     -230.0072408413     -229.9980035143
                     -229.9973079535     -229.9836040817     -229.9814436394     -229.9738710573     -229.9718464023
                     -229.9706360983     -229.9665088087     -229.9644066182     -229.9628277132     -229.9616530617
                     -229.9559219853     -229.9554113443     -229.9524118870     -229.9429804454     -229.9307781784
                     -229.9262165853     -229.9243579815     -229.9192376227     -229.9178298951     -229.9145303229
                     -229.9125852458     -229.9102176782     -229.9018907849     -229.8991301972     -229.8948704097
                     -229.8894420157     -229.8801919070     -229.8790050346     -229.8780435144     -229.8750658289
                     -229.8665353965     -229.8607157725     -229.8550697277     -229.8496792720     -229.8485469303
                     -229.8464851969     -229.8425608697     -229.8399853530     -229.8361160943     -229.8341592964
                     -229.8337094887     -229.8314231519     -229.8287128778     -229.8253366470     -229.8224111198
                     -229.8194894948     -229.8167754597     -229.8147268434     -229.8139191297     -229.8105145882
                     -229.8101313681     -229.8072109137     -229.8063729822     -229.8054554181     -229.8014283741
                     -229.7989744328     -229.7958367161     -229.7928386275     -229.7911282379     -229.7880830928
                     -229.7857594356     -229.7844828438     -229.7827046751     -229.7813024934     -229.7774069530
                     -229.7721244747     -229.7689958053     -229.7614126409     -229.7596019701     -229.7572587652
                     -229.7555090287     -229.7515289248     -229.7499160408     -229.7466099854     -229.7430732470
                     -229.7428207948     -229.7371279249     -229.7344308542     -229.7309599626     -229.7270588153
                     -229.7226685471     -229.7190105330     -229.7179158456     -229.7148678915     -229.7127434022
                     -229.7110203116     -229.7084483637     -229.7072416580     -229.7041720995     -229.6984594724
                     -229.6954944158     -229.6940422720     -229.6918786556     -229.6905197310     -229.6880782332
                     -229.6810445073     -229.6792404725     -229.6787562990     -229.6769502837     -229.6761694408
                     -229.6750514304     -229.6746032262     -229.6730738230     -229.6715631965     -229.6676175722
                     -229.6613607334     -229.6563705151     -229.6542929890     -229.6472586599     -229.6449788798
                     -229.6432051977     -229.6396295934     -229.6372473082     -229.6343517418     -229.6305812930
                     -229.6285347820     -229.6279593864     -229.6262699069     -229.6247755190     -229.6235701139
                     -229.6190662946     -229.6159739652     -229.6136842948     -229.6119524768     -229.6100309755
                     -229.6082372472     -229.6065045610     -229.6051887940     -229.6034800326     -229.6025849152
                     -229.6021442845     -229.5984310169     -229.5952037414     -229.5921781250     -229.5905159220
                     -229.5880329769     -229.5853140973     -229.5839627295     -229.5831647164     -229.5792679315
                     -229.5763300119     -229.5743132528     -229.5712542450     -229.5698351705     -229.5666035656
                     -229.5646457178     -229.5621892580     -229.5609433115     -229.5584381575     -229.5566554320
                     -229.5524392941     -229.5516732400     -229.5485356903     -229.5474278535     -229.5430371156
                     -229.5422334909     -229.5383997537     -229.5368922573     -229.5341228595     -229.5327146989
                     -229.5296435458     -229.5256704687     -229.5209967195     -229.5177459750     -229.5141829866
                     -229.5124666606     -229.5110867996     -229.5063215915     -229.5036180313     -229.4994808010
                     -229.4991484093     -229.4969578502     -229.4946462034     -229.4919544327     -229.4910820031
                     -229.4888384029     -229.4857713586     -229.4840735232     -229.4809439471     -229.4727296515
                     -229.4706625053     -229.4690872455     -229.4669280964     -229.4616137222     -229.4576752327
                     -229.4571536362     -229.4558082203     -229.4532742804     -229.4490263543     -229.4482345151
                     -229.4433255155     -229.4420791651     -229.4383384802     -229.4372077819     -229.4352570121
                     -229.4348631992     -229.4290851103     -229.4282206343     -229.4252175181     -229.4250604279
                     -229.4224887316     -229.4211757473     -229.4191811938     -229.4131571154     -229.4123081896
                     -229.4044596456     -229.3976197511     -229.3959483807     -229.3938219649     -229.3911688196
                     -229.3895365342     -229.3858240988     -229.3792751369     -229.3720523049     -229.3630738180
                     -229.3593592673     -229.3570545189     -229.3542157360     -229.3464263673     -229.3451408229
                     -229.3442234855     -229.3431302850     -229.3392701756     -229.3374519385     -229.3341032555
                     -229.3277384562     -229.3229026265     -229.3185558811     -229.3146987329     -229.3144040114
                     -229.3098297354     -229.3061201905     -229.3015085941     -229.2962937893     -229.2928851925
                     -229.2893339469     -229.2872135916     -229.2837368480     -229.2712998301     -229.2628407804
                     -229.2492971942     -229.2397519886     -229.2393423994     -229.2354068555     -229.2338512077
                     -229.2247920092     -229.2197941961     -229.2147879075     -229.2122014164     -229.2035367733
                     -229.2029269746     -229.1974915941     -229.1876054491     -229.1741486645     -229.1603742373
                     -229.1576601473     -229.1519513141     -229.1510044313     -229.1491591385     -229.1330879304
                     -229.1194873587     -229.1162332583     -229.1127985585     -229.1102424544     -229.1008641374
                     -229.0779392812     -229.0682436566     -229.0653043658     -229.0607499111     -229.0391537362
                     -229.0317470438     -229.0204467332     -229.0131662755     -229.0097648622     -229.0042239442
                     -228.9984240164     -228.9924838617     -228.9522266738     -228.8456816277     -228.8131289108
                     -228.7699549802     -228.7360035678     -228.5950948636     -228.3732211134     -227.3373921169
<----
D2h_scattering_SEP_serial: 02.doublet.B3u
---->
EIGEN-ENERGIES
                     -230.6942831339     -230.6531427379     -230.6470159654     -230.6249395634     -230.5808093330
                     -230.5004678158     -230.4722075875     -230.3920741819     -230.3221704772     -230.2607018479
                     -230.2557129785     -230.2527361297     -230.2495032618     -230.2277325217     -230.2270187832
                     -230.2078762562     -230.1978309023     -230.1950985101     -230.1915937491     -230.1872456040
                     -230.1849631464     -230.1841843658     -230.1825256600     -230.1670171189     -230.1547755935
                     -230.1464058898     -230.1450125832     -230.1391774969     -230.1366669645     -230.1297537573
                     -230.1274658354     -230.1234821264     -230.1203349970     -230.1199317484     -230.1160206838
