1  7  1 15  0 12  1 -1 -0.540076852971E-01
1  7  1 15  0 12  2 -2 -0.518964278192E+00
1  7  1 21  0 12  1 -1  0.335591056514E-01
1  7  1 21  0 12  2 -2  0.335080186404E+00
1  7  1 30  0 12  1 -1 -0.254924499581E-01
1  7  1 30  0 12  2 -2 -0.190294357991E+00
1 17  1  1  0 12  1 -1  0.178152722810E+00
1 17  1  1  0 12  2 -2  0.101650798661E+01
1 17  1 13  0 12  1 -1 -0.130696134846E+00
1 17  1 13  0 12  2 -2 -0.113054564933E+01
1 17  1 15  0 12  1 -1  0.901642768210E-01
1 17  1 15  0 12  2 -2  0.700238286680E+00
1 17  1 21  0 12  1 -1 -0.703905500120E-02
1 17  1 21  0 12  2 -2  0.945171377307E-01
1 17  1 30  0 12  1 -1 -0.960476888470E-02
1 17  1 30  0 12  2 -2 -0.181943607729E+00
1 24  1  1  0 12  1 -1 -0.422160754751E-01
1 24  1  1  0 12  2 -2  0.657811876040E+00
1 24  1 13  0 12  1 -1  0.178070866935E-01
1 24  1 13  0 12  2 -2 -0.141191866049E-01
1 24  1 15  0 12  1 -1  0.259843005618E-01
1 24  1 15  0 12  2 -2 -0.561127290324E-02
1 24  1 21  0 12  1 -1  0.190772784864E-01
1 24  1 21  0 12  2 -2  0.873978829819E-01
1 24  1 30  0 12  1 -1  0.307007432047E-02
1 24  1 30  0 12  2 -2  0.153224551167E+00
1 31  1  1  0 12  1 -1  0.526581278167E-01
1 31  1  1  0 12  2 -2  0.333566243358E+00
1 31  1 13  0 12  1 -1 -0.767629432917E-01
1 31  1 13  0 12  2 -2 -0.719053164564E+00
1 31  1 15  0 12  1 -1 -0.613571855709E-01
1 31  1 15  0 12  2 -2 -0.490999525233E+00
1 31  1 21  0 12  1 -1  0.276595518874E-01
1 31  1 21  0 12  2 -2  0.266799854290E+00
1 31  1 30  0 12  1 -1  0.107324102604E+00
1 31  1 30  0 12  2 -2  0.989566826332E+00
1  7  1  7  1 12  1  1 -0.222687865426E+00
1  7  1  7  1 12  2  0 -0.347596020832E+01
1  7  1  7  1 12  2  2 -0.507305336348E+01
1 17  1  7  1 12  1  1  0.201393585817E+00
1 17  1  7  1 12  2  0 -0.591420972252E+00
1 17  1  7  1 12  2  2  0.313764811642E+00
1 17  1 17  1 12  1  1 -0.219448744424E+00
1 17  1 17  1 12  2  0 -0.295459690995E+01
1 17  1 17  1 12  2  2 -0.455784148067E+01
1 24  1  7  1 12  1  1 -0.187031672033E-02
1 24  1  7  1 12  2  0 -0.216254187552E-01
1 24  1  7  1 12  2  2 -0.611895668291E-03
1 24  1 17  1 12  1  1  0.254612642459E-01
1 24  1 17  1 12  2  0 -0.388465863487E-01
1 24  1 17  1 12  2  2  0.650429734335E-02
1 24  1 24  1 12  1  1  0.133211431738E+01
1 24  1 24  1 12  2  0 -0.805402140725E+01
1 24  1 24  1 12  2  2 -0.269322573239E+01
1 31  1  7  1 12  1  1 -0.449260510069E+00
1 31  1  7  1 12  2  0 -0.958287218690E+00
1 31  1  7  1 12  2  2  0.231595461222E+00
1 31  1 17  1 12  1  1  0.460035240417E+00
1 31  1 17  1 12  2  0  0.456192531861E+00
1 31  1 17  1 12  2  2 -0.183999306739E+00
1 31  1 24  1 12  1  1 -0.729771356122E-01
1 31  1 24  1 12  2  0  0.180192916943E+00
1 31  1 24  1 12  2  2 -0.856699759904E-01
1 31  1 31  1 12  1  1 -0.807265596072E+00
1 31  1 31  1 12  2  0 -0.358612425257E+01
1 31  1 31  1 12  2  2 -0.440605715437E+01
1  3  1  2  0 12  1 -1  0.117861404571E+00
1  3  1  2  0 12  2 -2  0.101248437435E+01
1  3  1  6  0 12  1 -1 -0.899564730050E-01
1  3  1  6  0 12  2 -2 -0.836853855479E+00
1  3  1 10  0 12  1 -1  0.928475403402E-01
1  3  1 10  0 12  2 -2  0.685433252167E+00
1  3  1 26  0 12  1 -1  0.951500506372E-02
1  3  1 26  0 12  2 -2  0.457637103108E-01
1 16  1  2  0 12  1 -1 -0.473804779062E-01
1 16  1  2  0 12  2 -2 -0.351631661728E+00
1 16  1  6  0 12  1 -1  0.813236831616E-01
1 16  1  6  0 12  2 -2  0.665611925745E+00
1 16  1 10  0 12  1 -1  0.119280120962E+00
1 16  1 10  0 12  2 -2  0.990014580219E+00
1 16  1 26  0 12  1 -1  0.102888617120E+00
1 16  1 26  0 12  2 -2  0.751910823945E+00
1 18  1  2  0 12  1 -1  0.184037601351E+00
1 18  1  2  0 12  2 -2  0.132009047233E+01
1 18  1  6  0 12  1 -1  0.153485934785E+00
1 18  1  6  0 12  2 -2  0.117536286442E+01
1 18  1 10  0 12  1 -1 -0.560971850581E-01
1 18  1 10  0 12  2 -2 -0.436971551211E+00
1 18  1 26  0 12  1 -1  0.245377239757E-01
1 18  1 26  0 12  2 -2  0.217456933643E+00
1 23  1  2  0 12  1 -1  0.443237164902E-01
1 23  1  2  0 12  2 -2 -0.803017334537E-01
1 23  1  6  0 12  1 -1  0.344550105080E-01
1 23  1  6  0 12  2 -2 -0.781312766343E-01
1 23  1 10  0 12  1 -1  0.407405285216E-03
1 23  1 10  0 12  2 -2 -0.243326328838E-01
1 23  1 26  0 12  1 -1 -0.201814096563E-02
1 23  1 26  0 12  2 -2  0.127296305787E-01
1  3  1  3  1 12  1  1 -0.263976751679E+00
1  3  1  3  1 12  2  0 -0.332023925293E+01
1  3  1  3  1 12  2  2 -0.527160352075E+01
1 16  1  3  1 12  1  1  0.154728125510E+00
1 16  1  3  1 12  2  0 -0.266850986061E+00
1 16  1  3  1 12  2  2  0.133360685141E+00
1 16  1 16  1 12  1  1 -0.275918623977E+00
1 16  1 16  1 12  2  0 -0.278527604937E+01
1 16  1 16  1 12  2  2 -0.468275486637E+01
1 18  1  3  1 12  1  1 -0.146192793831E-01
1 18  1  3  1 12  2  0 -0.987766557290E-01
1 18  1  3  1 12  2  2  0.799473535614E-02
1 18  1 16  1 12  1  1  0.507912925472E-01
1 18  1 16  1 12  2  0  0.386929147482E+00
1 18  1 16  1 12  2  2 -0.214040319273E+00
1 18  1 18  1 12  1  1 -0.208685815153E+00
1 18  1 18  1 12  2  0 -0.415449678115E+01
1 18  1 18  1 12  2  2 -0.382039649910E+01
1 23  1  3  1 12  1  1  0.885629694067E-02
1 23  1  3  1 12  2  0 -0.164309963524E-02
1 23  1  3  1 12  2  2  0.133147833963E-01
1 23  1 16  1 12  1  1 -0.892731471551E-02
1 23  1 16  1 12  2  0  0.278932857793E-02
1 23  1 16  1 12  2  2  0.653272147446E-02
1 23  1 18  1 12  1  1 -0.159041163849E-01
1 23  1 18  1 12  2  0  0.294048289430E-01
1 23  1 18  1 12  2  2  0.114077291371E-02
1 23  1 23  1 12  1  1  0.141066155357E+01
1 23  1 23  1 12  2  0 -0.805598855028E+01
1 23  1 23  1 12  2  2 -0.271382888892E+01
1  4  2  1  0 12  1  0  0.244845735315E+00
1  4  2  1  0 12  2  1  0.620552971115E+00
1  4  2 13  0 12  1  0 -0.945070844939E-01
1  4  2 13  0 12  2  1 -0.247400294239E+00
1  4  2 15  0 12  1  0  0.508809002144E-02
1  4  2 15  0 12  2  1 -0.394235746194E+00
1  4  2 21  0 12  1  0  0.134404235205E+00
1  4  2 21  0 12  2  1 -0.316334929862E+01
1  4  2 30  0 12  1  0  0.179759295769E+00
1  4  2 30  0 12  2  1 -0.317601612731E+00
1 14  2  1  0 12  1  0 -0.347941972985E+00
1 14  2  1  0 12  2  1  0.102850730631E+01
1 14  2 13  0 12  1  0  0.403958507161E+00
1 14  2 13  0 12  2  1 -0.292786676480E+00
1 14  2 15  0 12  1  0  0.402802354910E+00
1 14  2 15  0 12  2  1  0.128694874809E+00
1 14  2 21  0 12  1  0  0.200753745841E+00
1 14  2 21  0 12  2  1 -0.109586654067E+00
1 14  2 30  0 12  1  0 -0.191155850718E+00
1 14  2 30  0 12  2  1 -0.693942005665E+00
1 19  2  1  0 12  1  0  0.205893152338E+01
1 19  2  1  0 12  2  1 -0.155824685224E+00
1 19  2 13  0 12  1  0 -0.124211545266E+00
1 19  2 13  0 12  2  1  0.201979705549E+00
1 19  2 15  0 12  1  0  0.299798749173E+00
1 19  2 15  0 12  2  1  0.375672440681E+00
1 19  2 21  0 12  1  0 -0.164474950480E+00
1 19  2 21  0 12  2  1 -0.141391252989E+00
1 19  2 30  0 12  1  0  0.144510910296E+01
1 19  2 30  0 12  2  1 -0.110719881546E+00
1 33  2  1  0 12  1  0 -0.786229913462E-01
1 33  2  1  0 12  2  1  0.314309394366E+01
1 33  2 13  0 12  1  0 -0.269819899531E+00
1 33  2 13  0 12  2  1  0.200620243293E+01
1 33  2 15  0 12  1  0 -0.501164844832E+00
1 33  2 15  0 12  2  1 -0.174736849913E+01
1 33  2 21  0 12  1  0  0.209084751603E+00
1 33  2 21  0 12  2  1  0.146144102561E+00
1 33  2 30  0 12  1  0  0.682991498441E-01
1 33  2 30  0 12  2  1  0.160891093298E+01
1  4  2  7  1 12  2 -1 -0.249039134315E-01
1  4  2 17  1 12  2 -1 -0.939107877532E-01
1  4  2 24  1 12  2 -1 -0.153967316041E+00
1  4  2 31  1 12  2 -1  0.107122497363E+00
1 14  2  7  1 12  2 -1  0.759458593945E-02
1 14  2 17  1 12  2 -1  0.354762437665E-01
1 14  2 24  1 12  2 -1 -0.435528013115E-01
1 14  2 31  1 12  2 -1 -0.343696550035E-01
1 19  2  7  1 12  2 -1 -0.292669096605E-01
1 19  2 17  1 12  2 -1 -0.118013664852E+00
1 19  2 24  1 12  2 -1 -0.111062439749E+00
1 19  2 31  1 12  2 -1  0.781847385059E-01
1 33  2  7  1 12  2 -1  0.193889557670E-01
1 33  2 17  1 12  2 -1  0.567348875375E-01
1 33  2 24  1 12  2 -1  0.529840302395E-02
1 33  2 31  1 12  2 -1  0.338695765670E-01
1  4  2  4  2 12  1  1  0.815381771208E+00
1  4  2  4  2 12  2  0 -0.571006936767E+01
1  4  2  4  2 12  2  2  0.247943548278E-01
1 14  2  4  2 12  1  1  0.133183406987E+00
1 14  2  4  2 12  2  0  0.309967665604E+00
1 14  2  4  2 12  2  2 -0.407044444080E-01
1 14  2 14  2 12  1  1  0.890033747048E+00
1 14  2 14  2 12  2  0 -0.587153744347E+01
1 14  2 14  2 12  2  2  0.825593592606E+00
1 19  2  4  2 12  1  1 -0.580016709401E-01
1 19  2  4  2 12  2  0 -0.264172631225E+01
1 19  2  4  2 12  2  2  0.151066962654E+01
1 19  2 14  2 12  1  1 -0.276599865446E+00
1 19  2 14  2 12  2  0 -0.255000104016E+00
1 19  2 14  2 12  2  2  0.293054960240E+00
1 19  2 19  2 12  1  1  0.872529550354E+00
1 19  2 19  2 12  2  0 -0.479263497467E+01
1 19  2 19  2 12  2  2 -0.640367221774E+00
1 33  2  4  2 12  1  1  0.259825928755E+00
1 33  2  4  2 12  2  0 -0.381623898898E+00
1 33  2  4  2 12  2  2  0.788846867768E-01
1 33  2 14  2 12  1  1 -0.105510714362E-01
1 33  2 14  2 12  2  0 -0.801311142250E+00
1 33  2 14  2 12  2  2  0.525803959327E+00
1 33  2 19  2 12  1  1 -0.949168004832E-01
1 33  2 19  2 12  2  0  0.283490773200E+00
1 33  2 19  2 12  2  2 -0.269761316589E+00
1 33  2 33  2 12  1  1  0.918138603333E+00
1 33  2 33  2 12  2  0 -0.647518564582E+01
1 33  2 33  2 12  2  2  0.101375723669E+01
1  5  2  2  0 12  1  0 -0.158958053542E+00
1  5  2  2  0 12  2  1  0.882020559933E+00
1  5  2  6  0 12  1  0  0.546608374881E-01
1  5  2  6  0 12  2  1 -0.603277110062E+00
1  5  2 10  0 12  1  0  0.303498337256E+00
1  5  2 10  0 12  2  1  0.315998405330E+00
1  5  2 26  0 12  1  0  0.232352631856E+00
1  5  2 26  0 12  2  1 -0.562620919946E+00
1 11  2  2  0 12  1  0 -0.845864928526E-01
1 11  2  2  0 12  2  1  0.135551490199E+00
1 11  2  6  0 12  1  0 -0.555852475501E-01
1 11  2  6  0 12  2  1  0.167095744715E+01
1 11  2 10  0 12  1  0 -0.144260687711E+00
1 11  2 10  0 12  2  1  0.688284885644E-01
1 11  2 26  0 12  1  0 -0.207955436508E-01
1 11  2 26  0 12  2  1  0.235736201862E+00
1 12  2  2  0 12  1  0  0.511435036233E-01
1 12  2  2  0 12  2  1 -0.317229098183E+00
1 12  2  6  0 12  1  0  0.100791085514E+00
1 12  2  6  0 12  2  1 -0.381306777572E+01
1 12  2 10  0 12  1  0  0.533484232488E+00
1 12  2 10  0 12  2  1  0.993926289949E-01
1 12  2 26  0 12  1  0  0.140952774937E-01
1 12  2 26  0 12  2  1 -0.329119341734E-01
1 28  2  2  0 12  1  0  0.146404691847E+00
1 28  2  2  0 12  2  1  0.350337037811E+00
1 28  2  6  0 12  1  0 -0.263027068954E+00
1 28  2  6  0 12  2  1 -0.247354761775E+00
1 28  2 10  0 12  1  0 -0.445253036617E-01
1 28  2 10  0 12  2  1  0.907612761233E+00
1 28  2 26  0 12  1  0  0.192294718794E+00
1 28  2 26  0 12  2  1  0.519925880797E+00
1  5  2  3  1 12  2 -1 -0.225208108550E-01
1  5  2 16  1 12  2 -1 -0.123535489342E+00
1  5  2 18  1 12  2 -1  0.193430988059E+00
1  5  2 23  1 12  2 -1  0.161465614838E+00
1 11  2  3  1 12  2 -1  0.133019085471E-01
1 11  2 16  1 12  2 -1  0.136376268983E-01
1 11  2 18  1 12  2 -1 -0.786294522021E-01
1 11  2 23  1 12  2 -1  0.113168169799E+00
1 12  2  3  1 12  2 -1 -0.449623097463E-02
1 12  2 16  1 12  2 -1 -0.426173143082E-01
1 12  2 18  1 12  2 -1  0.150223769097E+00
1 12  2 23  1 12  2 -1 -0.558299044262E-01
1 28  2  3  1 12  2 -1 -0.295143909090E-02
1 28  2 16  1 12  2 -1 -0.141054985246E-01
1 28  2 18  1 12  2 -1 -0.341359109928E-03
1 28  2 23  1 12  2 -1  0.204957979277E-01
1  5  2  5  2 12  1  1  0.810445281791E+00
1  5  2  5  2 12  2  0 -0.661017222164E+01
1  5  2  5  2 12  2  2  0.516025100412E+00
1 11  2  5  2 12  1  1  0.137695900980E+00
1 11  2  5  2 12  2  0  0.976792577488E+00
1 11  2  5  2 12  2  2 -0.417451364077E+00
1 11  2 11  2 12  1  1  0.117956290715E+01
1 11  2 11  2 12  2  0 -0.521227034731E+01
1 11  2 11  2 12  2  2  0.213339638004E+00
1 12  2  5  2 12  1  1 -0.989046817800E-01
1 12  2  5  2 12  2  0 -0.309323165264E+01
1 12  2  5  2 12  2  2  0.182068718820E+01
1 12  2 11  2 12  1  1 -0.528057619964E+00
1 12  2 11  2 12  2  0  0.199934383432E-01
1 12  2 11  2 12  2  2  0.216303647078E+00
1 12  2 12  2 12  1  1  0.710814657037E+00
1 12  2 12  2 12  2  0 -0.448895574023E+01
1 12  2 12  2 12  2  2 -0.875780518363E+00
1 28  2  5  2 12  1  1  0.170832656896E+00
1 28  2  5  2 12  2  0 -0.571111228319E+00
1 28  2  5  2 12  2  2  0.311855548723E+00
1 28  2 11  2 12  1  1 -0.594634225366E-01
1 28  2 11  2 12  2  0 -0.390741001134E+00
1 28  2 11  2 12  2  2  0.361954879702E+00
1 28  2 12  2 12  1  1  0.742386088625E-01
1 28  2 12  2 12  2  0 -0.423906532001E+00
1 28  2 12  2 12  2  2  0.121583693833E+00
1 28  2 28  2 12  1  1  0.800566219918E+00
1 28  2 28  2 12  2  0 -0.607559793582E+01
1 28  2 28  2 12  2  2  0.119220121257E+01
1  9  3  1  0 12  2 -1  0.333294577843E+00
1  9  3 13  0 12  2 -1 -0.719746865361E-02
1  9  3 15  0 12  2 -1  0.262698244600E-01
1  9  3 21  0 12  2 -1 -0.114908116195E+00
1  9  3 30  0 12  2 -1  0.765703292213E-01
1 22  3  1  0 12  2 -1  0.971084077226E+00
1 22  3 13  0 12  2 -1  0.747987812164E-01
1 22  3 15  0 12  2 -1  0.654128594483E-01
1 22  3 21  0 12  2 -1 -0.163165451652E+00
1 22  3 30  0 12  2 -1  0.692644720002E-01
1 29  3  1  0 12  2 -1  0.139769756934E+00
1 29  3 13  0 12  2 -1 -0.120708003750E-01
1 29  3 15  0 12  2 -1 -0.152997205923E-01
1 29  3 21  0 12  2 -1  0.299796287387E-01
1 29  3 30  0 12  2 -1  0.173730913330E-01
1 32  3  1  0 12  2 -1  0.501819081349E-01
1 32  3 13  0 12  2 -1  0.196444071218E+00
1 32  3 15  0 12  2 -1  0.150539991136E+00
1 32  3 21  0 12  2 -1  0.174243376241E-01
1 32  3 30  0 12  2 -1 -0.259809670653E-01
1  9  3  7  1 12  1  0  0.249527967899E-01
1  9  3  7  1 12  2  1  0.888269615906E+00
1  9  3 17  1 12  1  0  0.735436851750E-01
1  9  3 17  1 12  2  1 -0.377255336041E+00
1  9  3 24  1 12  1  0 -0.584629274055E-02
1  9  3 24  1 12  2  1 -0.102704689970E+01
1  9  3 31  1 12  1  0  0.534296391821E+00
1  9  3 31  1 12  2  1  0.182898476678E+01
1 22  3  7  1 12  1  0  0.534574987255E-01
1 22  3  7  1 12  2  1  0.104330173919E+01
1 22  3 17  1 12  1  0 -0.439376459945E-02
1 22  3 17  1 12  2  1 -0.478980002042E-01
1 22  3 24  1 12  1  0  0.936657326709E-01
1 22  3 24  1 12  2  1 -0.156475997159E+01
1 22  3 31  1 12  1  0 -0.203448998151E-01
1 22  3 31  1 12  2  1  0.484036127935E+00
1 29  3  7  1 12  1  0  0.412581948811E+00
1 29  3  7  1 12  2  1  0.245613542894E+01
1 29  3 17  1 12  1  0  0.188487185181E+00
1 29  3 17  1 12  2  1 -0.183293268767E+01
1 29  3 24  1 12  1  0  0.281795441068E-01
1 29  3 24  1 12  2  1 -0.423226497009E+00
1 29  3 31  1 12  1  0  0.889837292956E+00
1 29  3 31  1 12  2  1  0.123215877589E+01
1 32  3  7  1 12  1  0  0.113292408007E-01
1 32  3  7  1 12  2  1  0.313759018755E+00
1 32  3 17  1 12  1  0  0.326986484163E+00
1 32  3 17  1 12  2  1 -0.129573157635E+00
1 32  3 24  1 12  1  0 -0.172922880376E-01
1 32  3 24  1 12  2  1 -0.321708806326E+00
1 32  3 31  1 12  1  0 -0.255888437862E+00
1 32  3 31  1 12  2  1 -0.151107270492E+01
1  9  3  4  2 12  1 -1 -0.139430347283E+00
1  9  3  4  2 12  2 -2 -0.113759619943E+01
1  9  3 14  2 12  1 -1  0.683218657570E-01
1  9  3 14  2 12  2 -2  0.438279366120E+00
1  9  3 19  2 12  1 -1  0.445193673380E-01
1  9  3 19  2 12  2 -2  0.573479601799E+00
1  9  3 33  2 12  1 -1  0.205437337695E-01
1  9  3 33  2 12  2 -2  0.751105779171E-01
1 22  3  4  2 12  1 -1  0.322188590262E-01
1 22  3  4  2 12  2 -2 -0.141778654987E+00
1 22  3 14  2 12  1 -1 -0.486304891673E-02
1 22  3 14  2 12  2 -2  0.266249469812E-01
1 22  3 19  2 12  1 -1  0.247189252198E-01
1 22  3 19  2 12  2 -2 -0.117660178488E+00
1 22  3 33  2 12  1 -1 -0.247456281409E-03
1 22  3 33  2 12  2 -2 -0.514913036190E-01
1 29  3  4  2 12  1 -1  0.207347448345E+00
1 29  3  4  2 12  2 -2  0.147602170638E+01
1 29  3 14  2 12  1 -1  0.225752452608E-01
1 29  3 14  2 12  2 -2  0.126996485454E+00
1 29  3 19  2 12  1 -1  0.755306581449E-01
1 29  3 19  2 12  2 -2  0.595514113302E+00
1 29  3 33  2 12  1 -1  0.672921526645E-01
1 29  3 33  2 12  2 -2  0.696551804771E+00
1 32  3  4  2 12  1 -1 -0.434460042174E-01
1 32  3  4  2 12  2 -2 -0.291293045924E+00
1 32  3 14  2 12  1 -1 -0.177193750119E+00
1 32  3 14  2 12  2 -2 -0.130335229091E+01
1 32  3 19  2 12  1 -1  0.590159340166E-02
1 32  3 19  2 12  2 -2  0.397848644416E-01
1 32  3 33  2 12  1 -1  0.470119985604E-01
1 32  3 33  2 12  2 -2  0.429755932213E+00
1  9  3  9  3 12  1  1 -0.380670127014E+00
1  9  3  9  3 12  2  0 -0.174892663513E+01
1  9  3  9  3 12  2  2 -0.594602756569E+01
1 22  3  9  3 12  1  1  0.173411905731E-02
1 22  3  9  3 12  2  0 -0.145248039701E-01
1 22  3  9  3 12  2  2  0.148362161534E-01
1 22  3 22  3 12  1  1  0.107167302452E+01
1 22  3 22  3 12  2  0 -0.102383105184E+02
1 22  3 22  3 12  2  2 -0.152366497211E+01
1 29  3  9  3 12  1  1 -0.556183832403E+00
1 29  3  9  3 12  2  0  0.140419403998E+01
1 29  3  9  3 12  2  2 -0.113371377684E+01
1 29  3 22  3 12  1  1  0.402783166343E-01
1 29  3 22  3 12  2  0 -0.429997978976E-01
1 29  3 22  3 12  2  2  0.169180901911E-02
1 29  3 29  3 12  1  1 -0.715316909169E+00
1 29  3 29  3 12  2  0 -0.512388747837E+01
1 29  3 29  3 12  2  2 -0.349015693121E+01
1 32  3  9  3 12  1  1 -0.470658821893E+00
1 32  3  9  3 12  2  0  0.154999562257E+01
1 32  3  9  3 12  2  2 -0.111969250564E+01
1 32  3 22  3 12  1  1 -0.363156671073E-02
1 32  3 22  3 12  2  0  0.895607402801E-02
1 32  3 22  3 12  2  2 -0.348260290874E-02
1 32  3 29  3 12  1  1 -0.235723291520E+00
1 32  3 29  3 12  2  0  0.641711290941E+00
1 32  3 29  3 12  2  2 -0.491436221545E+00
1 32  3 32  3 12  1  1 -0.411840604613E+00
1 32  3 32  3 12  2  0 -0.193198153009E+01
1 32  3 32  3 12  2  2 -0.485720290938E+01
1  8  3  2  0 12  2 -1  0.594456964175E-02
1  8  3  6  0 12  2 -1  0.101853022715E-01
1  8  3 10  0 12  2 -1 -0.235077430771E-01
1  8  3 26  0 12  2 -1 -0.225824699402E-02
1 20  3  2  0 12  2 -1  0.101261979874E+00
1 20  3  6  0 12  2 -1 -0.430420202990E-01
1 20  3 10  0 12  2 -1 -0.170415482841E-01
1 20  3 26  0 12  2 -1 -0.490613078360E-02
1 25  3  2  0 12  2 -1 -0.169877445819E+00
1 25  3  6  0 12  2 -1  0.152524112140E+00
1 25  3 10  0 12  2 -1  0.924291322955E-01
1 25  3 26  0 12  2 -1  0.727951407212E-02
1 27  3  2  0 12  2 -1  0.474200901863E-01
1 27  3  6  0 12  2 -1 -0.738448089434E-01
1 27  3 10  0 12  2 -1 -0.771318076157E-02
1 27  3 26  0 12  2 -1 -0.131318939997E-01
1  8  3  3  1 12  1  0 -0.192837498961E+00
1  8  3  3  1 12  2  1 -0.106300540165E+01
1  8  3 16  1 12  1  0 -0.161091461575E+00
1  8  3 16  1 12  2  1  0.184313553473E+00
1  8  3 18  1 12  1  0 -0.182014293668E+00
1  8  3 18  1 12  2  1 -0.519076565393E+00
1  8  3 23  1 12  1  0 -0.221752820495E-01
1  8  3 23  1 12  2  1 -0.104759309353E+01
1 20  3  3  1 12  1  0 -0.518140453389E-01
1 20  3  3  1 12  2  1 -0.107861918613E+01
1 20  3 16  1 12  1  0  0.158017713128E-01
1 20  3 16  1 12  2  1  0.207640922787E+00
1 20  3 18  1 12  1  0  0.712197732792E-03
1 20  3 18  1 12  2  1 -0.453597201869E-01
1 20  3 23  1 12  1  0  0.102081710046E+00
1 20  3 23  1 12  2  1 -0.155093326786E+01
1 25  3  3  1 12  1  0  0.917364517648E-01
1 25  3  3  1 12  2  1  0.880989081743E-01
1 25  3 16  1 12  1  0 -0.192991147587E+00
1 25  3 16  1 12  2  1  0.358859043616E+00
1 25  3 18  1 12  1  0  0.281855048396E+00
1 25  3 18  1 12  2  1 -0.142044724446E+01
1 25  3 23  1 12  1  0  0.576098009672E-02
1 25  3 23  1 12  2  1  0.806267286040E-02
1 27  3  3  1 12  1  0  0.379036987636E+00
1 27  3  3  1 12  2  1  0.210990777593E+01
1 27  3 16  1 12  1  0  0.196776244500E+00
1 27  3 16  1 12  2  1 -0.176694682651E+01
1 27  3 18  1 12  1  0  0.132178121035E+00
1 27  3 18  1 12  2  1  0.609462167967E-01
1 27  3 23  1 12  1  0 -0.171494888999E-01
1 27  3 23  1 12  2  1  0.414134057531E+00
1  8  3  5  2 12  1 -1  0.113550998561E+00
1  8  3  5  2 12  2 -2  0.940525771723E+00
1  8  3 11  2 12  1 -1 -0.839994701200E-01
1  8  3 11  2 12  2 -2 -0.573429222616E+00
1  8  3 12  2 12  1 -1 -0.957298941856E-01
1  8  3 12  2 12  2 -2 -0.876339408257E+00
1  8  3 28  2 12  1 -1 -0.121340037791E-02
1  8  3 28  2 12  2 -2  0.179480578900E-01
1 20  3  5  2 12  1 -1  0.382876578120E-01
1 20  3  5  2 12  2 -2 -0.561968111625E-01
1 20  3 11  2 12  1 -1 -0.127759754729E-01
1 20  3 11  2 12  2 -2  0.187596921508E-01
1 20  3 12  2 12  1 -1  0.247519908397E-01
1 20  3 12  2 12  2 -2 -0.219653294202E-01
1 20  3 28  2 12  1 -1  0.124197459578E-02
1 20  3 28  2 12  2 -2  0.747431902422E-02
1 25  3  5  2 12  1 -1 -0.164353459329E+00
1 25  3  5  2 12  2 -2 -0.115393959804E+01
1 25  3 11  2 12  1 -1 -0.124958941103E+00
1 25  3 11  2 12  2 -2 -0.104647325622E+01
1 25  3 12  2 12  1 -1 -0.443621315594E-02
1 25  3 12  2 12  2 -2  0.900981038773E-01
1 25  3 28  2 12  1 -1  0.811141714989E-01
1 25  3 28  2 12  2 -2  0.637433571221E+00
1 27  3  5  2 12  1 -1  0.113418723507E+00
1 27  3  5  2 12  2 -2  0.845816110013E+00
1 27  3 11  2 12  1 -1 -0.544443289751E-01
1 27  3 11  2 12  2 -2 -0.528487357821E+00
1 27  3 12  2 12  1 -1  0.597144888471E-01
1 27  3 12  2 12  2 -2  0.507641973411E+00
1 27  3 28  2 12  1 -1  0.858435340461E-01
1 27  3 28  2 12  2 -2  0.771796913440E+00
1  8  3  8  3 12  1  1 -0.339908789958E+00
1  8  3  8  3 12  2  0 -0.185636574128E+01
1  8  3  8  3 12  2  2 -0.586326669074E+01
1 20  3  8  3 12  1  1 -0.785544149754E-03
1 20  3  8  3 12  2  0 -0.594054220512E-02
1 20  3  8  3 12  2  2  0.966607900731E-02
1 20  3 20  3 12  1  1  0.103022705562E+01
1 20  3 20  3 12  2  0 -0.101634344217E+02
1 20  3 20  3 12  2  2 -0.154556015195E+01
1 25  3  8  3 12  1  1 -0.216365426816E-01
1 25  3  8  3 12  2  0  0.411386147898E+00
1 25  3  8  3 12  2  2 -0.276973253424E+00
1 25  3 20  3 12  1  1 -0.830446247548E-02
1 25  3 20  3 12  2  0  0.763000695493E-01
1 25  3 20  3 12  2  2 -0.348924043344E-01
1 25  3 25  3 12  1  1  0.129388780709E+00
1 25  3 25  3 12  2  0 -0.168912134690E+01
1 25  3 25  3 12  2  2 -0.494796633378E+01
1 27  3  8  3 12  1  1  0.440352435509E+00
1 27  3  8  3 12  2  0 -0.110921069429E+01
1 27  3  8  3 12  2  2  0.923433949522E+00
1 27  3 20  3 12  1  1 -0.261443526927E-01
1 27  3 20  3 12  2  0  0.875448901205E-02
1 27  3 20  3 12  2  2  0.131577592027E-01
1 27  3 25  3 12  1  1  0.744760891610E-02
1 27  3 25  3 12  2  0 -0.254430129197E+00
1 27  3 25  3 12  2  2  0.208639845646E+00
1 27  3 27  3 12  1  1 -0.582164920637E+00
1 27  3 27  3 12  2  0 -0.478477705402E+01
1 27  3 27  3 12  2  2 -0.361549025567E+01
<----
C2v_target_CAS3_serial
---->
6  1   640 11  33   595  0   0.916939865815E-06  0.876759338183E-06  0.448199780718E-06
8  1 N   7   14.0031        2.6964502169        0.0000000000        0.0000000000
