1 32  3 31  2 12  2 -2 -0.151107270525E+01
1  9  3  9  3 12  1  1 -0.380670127365E+00
1  9  3  9  3 12  2  0  0.602387423821E+01
1  9  3  9  3 12  2  2 -0.145839888510E+01
1 22  3  9  3 12  1  1  0.173411903681E-02
1 22  3  9  3 12  2  0 -0.558613811395E-02
1 22  3  9  3 12  2  2  0.199969571897E-01
1 22  3 22  3 12  1  1  0.107167302441E+01
1 22  3 22  3 12  2  0  0.643868782935E+01
1 22  3 22  3 12  2  2  0.810480451862E+01
1 29  3  9  3 12  1  1  0.556183832628E+00
1 29  3  9  3 12  2  0 -0.279727911334E+00
1 29  3  9  3 12  2  2  0.178292459838E+01
1 29  3 22  3 12  1  1 -0.402783166299E-01
1 29  3 22  3 12  2  0 -0.200347493697E-01
1 29  3 22  3 12  2  2 -0.380848219902E-01
1 29  3 29  3 12  1  1 -0.715316909451E+00
1 29  3 29  3 12  2  0  0.558450830186E+01
1 29  3 29  3 12  2  2  0.269233825941E+01
1 32  3  9  3 12  1  1  0.470658822202E+00
1 32  3  9  3 12  2  0 -0.194684343015E+00
1 32  3  9  3 12  2  2  0.190218183747E+01
1 32  3 22  3 12  1  1  0.363156667832E-02
1 32  3 22  3 12  2  0  0.146201438997E-02
1 32  3 22  3 12  2  2  0.949748888002E-02
1 32  3 29  3 12  1  1 -0.235723291751E+00
1 32  3 29  3 12  2  0  0.104740606714E+00
1 32  3 29  3 12  2  2 -0.801456390284E+00
1 32  3 32  3 12  1  1 -0.411840605036E+00
1 32  3 32  3 12  2  0  0.517245187308E+01
1 32  3 32  3 12  2  2 -0.755456367627E+00
1  8  3  2  0 12  2 -1 -0.594456868197E-02
1  8  3  6  0 12  2 -1 -0.101853014202E-01
1  8  3 10  0 12  2 -1  0.235077431188E-01
1  8  3 26  0 12  2 -1  0.225824690643E-02
1 20  3  2  0 12  2 -1 -0.101261979946E+00
1 20  3  6  0 12  2 -1  0.430420204289E-01
1 20  3 10  0 12  2 -1  0.170415482581E-01
1 20  3 26  0 12  2 -1  0.490613079158E-02
1 25  3  2  0 12  2 -1  0.169877445591E+00
1 25  3  6  0 12  2 -1 -0.152524111943E+00
1 25  3 10  0 12  2 -1 -0.924291319983E-01
1 25  3 26  0 12  2 -1 -0.727951380723E-02
1 27  3  2  0 12  2 -1 -0.474200903930E-01
1 27  3  6  0 12  2 -1  0.738448086353E-01
1 27  3 10  0 12  2 -1  0.771318090769E-02
1 27  3 26  0 12  2 -1  0.131318939046E-01
1  8  3  5  1 12  1  0  0.113550998514E+00
1  8  3  5  1 12  2  1  0.940525772297E+00
1  8  3 11  1 12  1  0 -0.839994703956E-01
1  8  3 11  1 12  2  1 -0.573429222775E+00
1  8  3 12  1 12  1  0 -0.957298941520E-01
1  8  3 12  1 12  2  1 -0.876339408950E+00
1  8  3 28  1 12  1  0  0.121340040545E-02
1  8  3 28  1 12  2  1 -0.179480580839E-01
1 20  3  5  1 12  1  0  0.382876577897E-01
1 20  3  5  1 12  2  1 -0.561968113236E-01
1 20  3 11  1 12  1  0 -0.127759754648E-01
1 20  3 11  1 12  2  1  0.187596921389E-01
1 20  3 12  1 12  1  0  0.247519908341E-01
1 20  3 12  1 12  2  1 -0.219653295044E-01
1 20  3 28  1 12  1  0 -0.124197459635E-02
1 20  3 28  1 12  2  1 -0.747431903778E-02
1 25  3  5  1 12  1  0 -0.164353459281E+00
1 25  3  5  1 12  2  1 -0.115393959820E+01
1 25  3 11  1 12  1  0 -0.124958941044E+00
1 25  3 11  1 12  2  1 -0.104647325600E+01
1 25  3 12  1 12  1  0 -0.443621312019E-02
1 25  3 12  1 12  2  1  0.900981038321E-01
1 25  3 28  1 12  1  0 -0.811141715599E-01
1 25  3 28  1 12  2  1 -0.637433571483E+00
1 27  3  5  1 12  1  0  0.113418723496E+00
1 27  3  5  1 12  2  1  0.845816109355E+00
1 27  3 11  1 12  1  0 -0.544443288535E-01
1 27  3 11  1 12  2  1 -0.528487358016E+00
1 27  3 12  1 12  1  0  0.597144888486E-01
1 27  3 12  1 12  2  1  0.507641973592E+00
1 27  3 28  1 12  1  0 -0.858435340661E-01
1 27  3 28  1 12  2  1 -0.771796914201E+00
1  8  3  3  2 12  1 -1 -0.192837498956E+00
1  8  3  3  2 12  2 -2 -0.106300540189E+01
1  8  3 16  2 12  1 -1 -0.161091461368E+00
1  8  3 16  2 12  2 -2  0.184313553839E+00
1  8  3 18  2 12  1 -1 -0.182014293801E+00
1  8  3 18  2 12  2 -2 -0.519076565361E+00
1  8  3 23  2 12  1 -1 -0.221752821215E-01
1  8  3 23  2 12  2 -2 -0.104759309368E+01
1 20  3  3  2 12  1 -1 -0.518140453535E-01
1 20  3  3  2 12  2 -2 -0.107861918620E+01
1 20  3 16  2 12  1 -1  0.158017712931E-01
1 20  3 16  2 12  2 -2  0.207640922985E+00
1 20  3 18  2 12  1 -1  0.712197764291E-03
1 20  3 18  2 12  2 -2 -0.453597200869E-01
1 20  3 23  2 12  1 -1  0.102081710052E+00
1 20  3 23  2 12  2 -2 -0.155093326783E+01
1 25  3  3  2 12  1 -1  0.917364517314E-01
1 25  3  3  2 12  2 -2  0.880989076063E-01
1 25  3 16  2 12  1 -1 -0.192991147882E+00
1 25  3 16  2 12  2 -2  0.358859044951E+00
1 25  3 18  2 12  1 -1  0.281855048220E+00
1 25  3 18  2 12  2 -2 -0.142044724431E+01
1 25  3 23  2 12  1 -1  0.576098009397E-02
1 25  3 23  2 12  2 -2  0.806267279095E-02
1 27  3  3  2 12  1 -1  0.379036987632E+00
1 27  3  3  2 12  2 -2  0.210990777566E+01
1 27  3 16  2 12  1 -1  0.196776244237E+00
1 27  3 16  2 12  2 -2 -0.176694682654E+01
1 27  3 18  2 12  1 -1  0.132178121203E+00
1 27  3 18  2 12  2 -2  0.609462152641E-01
1 27  3 23  2 12  1 -1 -0.171494888389E-01
1 27  3 23  2 12  2 -2  0.414134057576E+00
1  8  3  8  3 12  1  1 -0.339908790214E+00
1  8  3  8  3 12  2  0  0.600592077112E+01
1  8  3  8  3 12  2  2 -0.132397345221E+01
1 20  3  8  3 12  1  1 -0.785544156823E-03
1 20  3  8  3 12  2  0 -0.540079886654E-02
1 20  3  8  3 12  2  2  0.997769985360E-02
1 20  3 20  3 12  1  1  0.103022705549E+01
1 20  3 20  3 12  2  0  0.642021156295E+01
1 20  3 20  3 12  2  2  0.802901232686E+01
1 25  3  8  3 12  1  1 -0.216365428424E-01
1 25  3  8  3 12  2  0  0.341727997651E-01
1 25  3  8  3 12  2  2 -0.494757482034E+00
1 25  3 20  3 12  1  1 -0.830446249649E-02
1 25  3 20  3 12  2  0 -0.793232626145E-02
1 25  3 20  3 12  2  2 -0.835240010551E-01
1 25  3 25  3 12  1  1  0.129388780533E+00
1 25  3 25  3 12  2  0  0.512962521271E+01
1 25  3 25  3 12  2  2 -0.101116116830E+01
1 27  3  8  3 12  1  1  0.440352435560E+00
1 27  3  8  3 12  2  0 -0.245111911792E+00
1 27  3  8  3 12  2  2  0.142232161348E+01
1 27  3 20  3 12  1  1 -0.261443526481E-01
1 27  3 20  3 12  2  0 -0.157721982190E-01
1 27  3 20  3 12  2  2 -0.100273021850E-02
1 27  3 25  3 12  1  1  0.744760911418E-02
1 27  3 25  3 12  2  0 -0.534723420657E-01
1 27  3 25  3 12  2  2  0.324662877469E+00
1 27  3 27  3 12  1  1 -0.582164920817E+00
1 27  3 27  3 12  2  0  0.552349493258E+01
1 27  3 27  3 12  2  2  0.233599335487E+01
